=========================================================================
File                                MySim                     SliQSim
=========================================================================
BernsteinVazirani/01                [32m.0007s(B[m                    [33m.0050s(B[m
BernsteinVazirani/02                [32m.0008s(B[m                    [33m.0049s(B[m
BernsteinVazirani/03                [32m.0017s(B[m                    [33m.0049s(B[m
BernsteinVazirani/04                [32m.0017s(B[m                    [33m.0050s(B[m
BernsteinVazirani/05                [32m.0032s(B[m                    [33m.0052s(B[m
BernsteinVazirani/06                [32m.0025s(B[m                    [33m.0052s(B[m
BernsteinVazirani/07                [32m.0035s(B[m                    [33m.0055s(B[m
BernsteinVazirani/08                [32m.0051s(B[m                    [33m.0075s(B[m
BernsteinVazirani/09                [33m.0081s(B[m                    [32m.0063s(B[m
BernsteinVazirani/10                [33m.0074s(B[m                    [32m.0072s(B[m
BernsteinVazirani/11                [33m.0079s(B[m                    [32m.0059s(B[m
BernsteinVazirani/12                [33m.0081s(B[m                    [32m.0067s(B[m
BernsteinVazirani/13                [33m.0088s(B[m                    [32m.0070s(B[m
BernsteinVazirani/14                [33m.0115s(B[m                    [32m.0064s(B[m
BernsteinVazirani/15                [33m.0098s(B[m                    [32m.0063s(B[m
BernsteinVazirani/16                [33m.0080s(B[m                    [32m.0062s(B[m
BernsteinVazirani/17                [33m.0095s(B[m                    [32m.0066s(B[m
BernsteinVazirani/18                [33m.0092s(B[m                    [32m.0066s(B[m
BernsteinVazirani/19                [33m.0091s(B[m                    [32m.0071s(B[m
BernsteinVazirani/20                [33m.0095s(B[m                    [32m.0070s(B[m
BernsteinVazirani/21                [33m.0107s(B[m                    [32m.0070s(B[m
BernsteinVazirani/22                [33m.0101s(B[m                    [32m.0083s(B[m
BernsteinVazirani/23                [33m.0254s(B[m                    [32m.0078s(B[m
BernsteinVazirani/24                [33m.0144s(B[m                    [32m.0085s(B[m
BernsteinVazirani/25                [33m.0141s(B[m                    [32m.0075s(B[m
BernsteinVazirani/26                [33m.0150s(B[m                    [32m.0079s(B[m
BernsteinVazirani/27                [33m.0130s(B[m                    [32m.0073s(B[m
BernsteinVazirani/28                [33m.0148s(B[m                    [32m.0075s(B[m
BernsteinVazirani/29                [33m.0141s(B[m                    [32m.0099s(B[m
BernsteinVazirani/30                [33m.0161s(B[m                    [32m.0081s(B[m
BernsteinVazirani/31                [33m.0156s(B[m                    [32m.0082s(B[m
BernsteinVazirani/32                [33m.0152s(B[m                    [32m.0084s(B[m
BernsteinVazirani/33                [33m.0161s(B[m                    [32m.0087s(B[m
BernsteinVazirani/34                [33m.0152s(B[m                    [32m.0092s(B[m
BernsteinVazirani/35                [33m.0165s(B[m                    [32m.0088s(B[m
BernsteinVazirani/36                [33m.0174s(B[m                    [32m.0090s(B[m
BernsteinVazirani/37                [33m.0151s(B[m                    [32m.0091s(B[m
BernsteinVazirani/38                [33m.0157s(B[m                    [32m.0096s(B[m
BernsteinVazirani/39                [33m.0172s(B[m                    [32m.0094s(B[m
BernsteinVazirani/40                [33m.0185s(B[m                    [32m.0097s(B[m
BernsteinVazirani/41                [33m.0183s(B[m                    [32m.0105s(B[m
BernsteinVazirani/42                [33m.0185s(B[m                    [32m.0098s(B[m
BernsteinVazirani/43                [33m.0220s(B[m                    [32m.0105s(B[m
