=========================================================================
File                                MySim                     SliQSim
=========================================================================
BernsteinVazirani/01                [32m.0004s(B[m                    [33m.0048s(B[m
BernsteinVazirani/02                [32m.0003s(B[m                    [33m.0047s(B[m
BernsteinVazirani/03                [32m.0010s(B[m                    [33m.0048s(B[m
BernsteinVazirani/04                [32m.0013s(B[m                    [33m.0048s(B[m
BernsteinVazirani/05                [32m.0018s(B[m                    [33m.0049s(B[m
BernsteinVazirani/06                [32m.0028s(B[m                    [33m.0050s(B[m
BernsteinVazirani/07                [32m.0038s(B[m                    [33m.0055s(B[m
BernsteinVazirani/08                [32m.0039s(B[m                    [33m.0052s(B[m
BernsteinVazirani/09                [32m.0049s(B[m                    [33m.0054s(B[m
BernsteinVazirani/10                [32m.0048s(B[m                    [33m.0054s(B[m
BernsteinVazirani/11                [33m.0056s(B[m                    [32m.0053s(B[m
BernsteinVazirani/12                [33m.0057s(B[m                    [32m.0056s(B[m
BernsteinVazirani/13                [33m.0079s(B[m                    [32m.0057s(B[m
BernsteinVazirani/14                [33m.0063s(B[m                    [32m.0058s(B[m
BernsteinVazirani/15                [33m.0081s(B[m                    [32m.0058s(B[m
BernsteinVazirani/16                [33m.0081s(B[m                    [32m.0059s(B[m
BernsteinVazirani/17                [33m.0088s(B[m                    [32m.0060s(B[m
BernsteinVazirani/18                [33m.0085s(B[m                    [32m.0060s(B[m
BernsteinVazirani/19                [33m.0090s(B[m                    [32m.0060s(B[m
BernsteinVazirani/20                [33m.0090s(B[m                    [32m.0062s(B[m
BernsteinVazirani/21                [33m.0106s(B[m                    [32m.0065s(B[m
BernsteinVazirani/22                [33m.0107s(B[m                    [32m.0065s(B[m
BernsteinVazirani/23                [33m.0113s(B[m                    [32m.0065s(B[m
BernsteinVazirani/24                [33m.0111s(B[m                    [32m.0065s(B[m
BernsteinVazirani/25                [33m.0111s(B[m                    [32m.0067s(B[m
BernsteinVazirani/26                [33m.0125s(B[m                    [32m.0068s(B[m
BernsteinVazirani/27                [33m.0169s(B[m                    [32m.0076s(B[m
BernsteinVazirani/28                [33m.0204s(B[m                    [32m.0072s(B[m
BernsteinVazirani/29                [33m.0145s(B[m                    [32m.0072s(B[m
