nohup: ignoring input
=========================================================================
File                                MySim                     SliQSim
=========================================================================
BernsteinVazirani/01                [33m.0133s(B[m                    [32m.0061s(B[m
BernsteinVazirani/02                [33m.0164s(B[m                    [32m.0075s(B[m
BernsteinVazirani/03                [33m.0248s(B[m                    [32m.0098s(B[m
BernsteinVazirani/04                [33m.0319s(B[m                    [32m.0103s(B[m
BernsteinVazirani/05                [33m.0361s(B[m                    [32m.0115s(B[m
BernsteinVazirani/06                [33m.0416s(B[m                    [32m.0133s(B[m
BernsteinVazirani/07                [33m.0463s(B[m                    [32m.0091s(B[m
BernsteinVazirani/08                [33m.0474s(B[m                    [32m.0107s(B[m
BernsteinVazirani/09                [33m.0599s(B[m                    [32m.0166s(B[m
BernsteinVazirani/10                [33m.0658s(B[m                    [32m.0177s(B[m
BernsteinVazirani/11                [33m.0733s(B[m                    [32m.0189s(B[m
BernsteinVazirani/12                [33m.0794s(B[m                    [32m.0200s(B[m
BernsteinVazirani/13                [33m.0869s(B[m                    [32m.0214s(B[m
BernsteinVazirani/14                [33m.0938s(B[m                    [32m.0225s(B[m
BernsteinVazirani/15                [33m.0932s(B[m                    [32m.0179s(B[m
BernsteinVazirani/16                [33m.1038s(B[m                    [32m.0204s(B[m
BernsteinVazirani/17                [33m.1178s(B[m                    [32m.0265s(B[m
BernsteinVazirani/18                [33m.1246s(B[m                    [32m.0274s(B[m
BernsteinVazirani/19                [33m.1317s(B[m                    [32m.0296s(B[m
BernsteinVazirani/20                [33m.1415s(B[m                    [32m.0287s(B[m
BernsteinVazirani/21                [33m.1498s(B[m                    [32m.0304s(B[m
BernsteinVazirani/22                [33m.1586s(B[m                    [32m.0303s(B[m
BernsteinVazirani/23                [33m.1512s(B[m                    [32m.0279s(B[m
BernsteinVazirani/24                [33m.1638s(B[m                    [32m.0407s(B[m
BernsteinVazirani/25                [33m.1854s(B[m                    [32m.0391s(B[m
BernsteinVazirani/26                [33m.1935s(B[m                    [32m.0386s(B[m
BernsteinVazirani/27                [33m.1989s(B[m                    [32m.0420s(B[m
BernsteinVazirani/28                [33m.2144s(B[m                    [32m.0352s(B[m
BernsteinVazirani/29                [33m.2030s(B[m                    [32m.0335s(B[m
BernsteinVazirani/30                [33m.2120s(B[m                    [32m.0382s(B[m
BernsteinVazirani/31                [33m.2216s(B[m                    [32m.0397s(B[m
BernsteinVazirani/32                [33m.2519s(B[m                    [32m.0517s(B[m
BernsteinVazirani/33                [33m.2537s(B[m                    [32m.0430s(B[m
BernsteinVazirani/34                [33m.2495s(B[m                    [32m.0412s(B[m
BernsteinVazirani/35                [33m.2942s(B[m                    [32m.0565s(B[m
BernsteinVazirani/36                [33m.3088s(B[m                    [32m.0543s(B[m
BernsteinVazirani/37                [33m.3084s(B[m                    [32m.0522s(B[m
BernsteinVazirani/38                [33m.2929s(B[m                    [32m.0518s(B[m
BernsteinVazirani/39                [33m.3018s(B[m                    [32m.0533s(B[m
BernsteinVazirani/40                [33m.3117s(B[m                    [32m.0510s(B[m
BernsteinVazirani/41                [33m.3228s(B[m                    [32m.0529s(B[m
BernsteinVazirani/42                [33m.3620s(B[m                    [32m.0707s(B[m
BernsteinVazirani/43                [33m.3828s(B[m                    [32m.0727s(B[m
BernsteinVazirani/44                [33m.3871s(B[m                    [32m.0629s(B[m
BernsteinVazirani/45                [33m.3688s(B[m                    [32m.0649s(B[m
BernsteinVazirani/46                [33m.3810s(B[m                    [32m.0670s(B[m
BernsteinVazirani/47                [33m.3928s(B[m                    [32m.0690s(B[m
BernsteinVazirani/48                [33m.4395s(B[m                    [32m.0797s(B[m
BernsteinVazirani/49                [33m.4601s(B[m                    [32m.0874s(B[m
BernsteinVazirani/50                [33m.4764s(B[m                    [32m.0901s(B[m
BernsteinVazirani/51                [33m.4936s(B[m                    [32m.0927s(B[m
BernsteinVazirani/52                [33m.5040s(B[m                    [32m.0960s(B[m
BernsteinVazirani/53                [33m.5193s(B[m                    [32m.0852s(B[m
BernsteinVazirani/54                [33m.4823s(B[m                    [32m.0846s(B[m
BernsteinVazirani/55                [33m.5469s(B[m                    [32m.1028s(B[m
BernsteinVazirani/56                [33m.5768s(B[m                    [32m.1057s(B[m
BernsteinVazirani/57                [33m.6546s(B[m                    [32m.1096s(B[m
BernsteinVazirani/58                [33m.6760s(B[m                    [32m.1106s(B[m
BernsteinVazirani/59                [33m.7286s(B[m                    [32m.0965s(B[m
BernsteinVazirani/60                [33m.5687s(B[m                    [32m.0988s(B[m
BernsteinVazirani/61                [33m.5832s(B[m                    [32m.0983s(B[m
BernsteinVazirani/62                [33m.7053s(B[m                    [32m.1221s(B[m
BernsteinVazirani/63                [33m.7838s(B[m                    [32m.1014s(B[m
BernsteinVazirani/64                [33m.8048s(B[m                    [32m.1282s(B[m
BernsteinVazirani/65                [33m.8295s(B[m                    [32m.1242s(B[m
BernsteinVazirani/66                [33m.7182s(B[m                    [32m.1078s(B[m
BernsteinVazirani/67                [33m.7344s(B[m                    [32m.1284s(B[m
BernsteinVazirani/68                [33m.8803s(B[m                    [32m.1316s(B[m
BernsteinVazirani/69                [33m.8958s(B[m                    [32m.1419s(B[m
BernsteinVazirani/70                [33m.9118s(B[m                    [32m.1385s(B[m
BernsteinVazirani/71                [33m.9317s(B[m                    [32m.1427s(B[m
BernsteinVazirani/72                [33m.9464s(B[m                    [32m.1225s(B[m
BernsteinVazirani/73                [33m.9246s(B[m                    [32m.1275s(B[m
BernsteinVazirani/74                [33m.9069s(B[m                    [32m.1283s(B[m
BernsteinVazirani/75                [33m.9675s(B[m                    [32m.1566s(B[m
BernsteinVazirani/76                [33m.9497s(B[m                    [32m.1667s(B[m
BernsteinVazirani/77                [33m.9662s(B[m                    [32m.1457s(B[m
BernsteinVazirani/78                [33m.9630s(B[m                    [32m.1665s(B[m
BernsteinVazirani/79                [33m.9843s(B[m                    [32m.1520s(B[m
BernsteinVazirani/80                [33m1.0187s(B[m                   [32m.1804s(B[m
BernsteinVazirani/81                [33m1.0170s(B[m                   [32m.1491s(B[m
BernsteinVazirani/82                [33m1.0700s(B[m                   [32m.1518s(B[m
BernsteinVazirani/83                [33m1.0500s(B[m                   [32m.1908s(B[m
BernsteinVazirani/84                [33m1.0590s(B[m                   [32m.1958s(B[m
BernsteinVazirani/85                [33m.7946s(B[m                    [32m.1702s(B[m
BernsteinVazirani/86                [33m.7077s(B[m                    [32m.1646s(B[m
BernsteinVazirani/87                [33m.7486s(B[m                    [32m.2052s(B[m
BernsteinVazirani/88                [33m.7815s(B[m                    [32m.1706s(B[m
BernsteinVazirani/89                [33m.8322s(B[m                    [32m.2127s(B[m
BernsteinVazirani/90                [33m.8295s(B[m                    [32m.2186s(B[m
BernsteinVazirani/91                [33m.8503s(B[m                    [32m.1881s(B[m
BernsteinVazirani/92                [33m.8408s(B[m                    [32m.2243s(B[m
BernsteinVazirani/93                [33m.8739s(B[m                    [32m.2255s(B[m
BernsteinVazirani/94                [33m.8868s(B[m                    [32m.2446s(B[m
BernsteinVazirani/95                [33m.9024s(B[m                    [32m.2295s(B[m
BernsteinVazirani/96                [33m.8334s(B[m                    [32m.2058s(B[m
BernsteinVazirani/97                [33m.9432s(B[m                    [32m.2454s(B[m
BernsteinVazirani/98                [33m.9461s(B[m                    [32m.2467s(B[m
BernsteinVazirani/99                [33m.9595s(B[m                    [32m.2514s(B[m
Feynman/adder_8                     [33m.1628s(B[m                    [32m.0476s(B[m
Feynman/barenco_tof_10              [33m.1160s(B[m                    [32m.0287s(B[m
Feynman/barenco_tof_3               [33m.0254s(B[m                    [32m.0075s(B[m
Feynman/barenco_tof_4               [33m.0371s(B[m                    [32m.0122s(B[m
Feynman/barenco_tof_5               [33m.0509s(B[m                    [32m.0149s(B[m
Feynman/csla_mux_3                  [33m.0855s(B[m                    [32m.0213s(B[m
Feynman/csum_mux_9                  [33m.1854s(B[m                    [32m.0454s(B[m
Feynman/cycle_17_3                  [32m.5821s(B[m                    [31mFailed(B[m
Feynman/gf2^10_mult                 [33m.2121s(B[m                    [32m.0571s(B[m
Feynman/gf2^128_mult                [32m56.6100s(B[m                  [33m267.0501s(B[m
Feynman/gf2^16_mult                 [33m.3887s(B[m                    [32m.1678s(B[m
Feynman/gf2^256_mult                [32m386.0000s(B[m                 [31mFailed(B[m
Feynman/gf2^32_mult                 [33m1.4490s(B[m                   [32m1.3488s(B[m
Feynman/gf2^4_mult                  [33m.0611s(B[m                    [32m.0140s(B[m
Feynman/gf2^5_mult                  [33m.0805s(B[m                    [32m.0162s(B[m
Feynman/gf2^64_mult                 [32m7.5920s(B[m                   [33m17.8165s(B[m
Feynman/gf2^6_mult                  [33m.1077s(B[m                    [32m.0249s(B[m
Feynman/gf2^7_mult                  [33m.1273s(B[m                    [32m.0249s(B[m
Feynman/gf2^8_mult                  [33m.1439s(B[m                    [32m.0339s(B[m
Feynman/gf2^9_mult                  [33m.1853s(B[m                    [32m.0462s(B[m
Feynman/grover_5                    [33m.0837s(B[m                    [32m.0279s(B[m
Feynman/ham15-high                  [32m.2541s(B[m                    [33m.4570s(B[m
Feynman/ham15-low                   [33m.1086s(B[m                    [32m.0262s(B[m
Feynman/ham15-med                   [33m.1206s(B[m                    [32m.0461s(B[m
Feynman/hwb10                       [32m1.8500s(B[m                   [33m83.0283s(B[m
Feynman/hwb11                       [32m5.4990s(B[m                   [31mFailed(B[m
Feynman/hwb12                       [32m13.5800s(B[m                  [31mFailed(B[m
Feynman/hwb6                        [33m.0397s(B[m                    [32m.0109s(B[m
Feynman/hwb8                        [32m.3197s(B[m                    [33m3.4143s(B[m
Feynman/mod5_4                      [33m.0247s(B[m                    [32m.0070s(B[m
Feynman/mod_adder_1024              [32m.2745s(B[m                    [33m.3007s(B[m
Feynman/mod_adder_1048576           [32m2.1730s(B[m                   [31mFailed(B[m
