nohup: ignoring input
=========================================================================
File                                MySim                     SliQSim
=========================================================================
BernsteinVazirani/01                [32m.0028s(B[m                    [33m.0039s(B[m
BernsteinVazirani/02                [32m.0030s(B[m                    [33m.0040s(B[m
BernsteinVazirani/03                [32m.0035s(B[m                    [33m.0042s(B[m
BernsteinVazirani/04                [33m.0040s(B[m                    [32m.0038s(B[m
BernsteinVazirani/05                [33m.0047s(B[m                    [32m.0040s(B[m
BernsteinVazirani/06                [32m.0043s(B[m                    [32m.0043s(B[m
BernsteinVazirani/07                [33m.0053s(B[m                    [32m.0041s(B[m
BernsteinVazirani/08                [33m.0055s(B[m                    [32m.0044s(B[m
BernsteinVazirani/09                [33m.0064s(B[m                    [32m.0046s(B[m
BernsteinVazirani/10                [33m.0068s(B[m                    [32m.0048s(B[m
BernsteinVazirani/11                [33m.0083s(B[m                    [32m.0052s(B[m
BernsteinVazirani/12                [33m.0083s(B[m                    [32m.0052s(B[m
BernsteinVazirani/13                [33m.0089s(B[m                    [32m.0052s(B[m
BernsteinVazirani/14                [33m.0089s(B[m                    [32m.0053s(B[m
BernsteinVazirani/15                [33m.0103s(B[m                    [32m.0058s(B[m
BernsteinVazirani/16                [33m.0110s(B[m                    [32m.0056s(B[m
BernsteinVazirani/17                [33m.0109s(B[m                    [32m.0056s(B[m
BernsteinVazirani/18                [33m.0111s(B[m                    [32m.0057s(B[m
BernsteinVazirani/19                [33m.0125s(B[m                    [32m.0055s(B[m
BernsteinVazirani/20                [33m.0124s(B[m                    [32m.0056s(B[m
BernsteinVazirani/21                [33m.0145s(B[m                    [32m.0057s(B[m
BernsteinVazirani/22                [33m.0146s(B[m                    [32m.0058s(B[m
BernsteinVazirani/23                [33m.0180s(B[m                    [32m.0062s(B[m
BernsteinVazirani/24                [33m.0169s(B[m                    [32m.0062s(B[m
BernsteinVazirani/25                [33m.0217s(B[m                    [32m.0071s(B[m
BernsteinVazirani/26                [33m.0215s(B[m                    [32m.0069s(B[m
BernsteinVazirani/27                [33m.0267s(B[m                    [32m.0074s(B[m
BernsteinVazirani/28                [33m.0265s(B[m                    [32m.0075s(B[m
BernsteinVazirani/29                [33m.0327s(B[m                    [32m.0077s(B[m
BernsteinVazirani/30                [33m.0334s(B[m                    [32m.0080s(B[m
BernsteinVazirani/31                [33m.0378s(B[m                    [32m.0081s(B[m
BernsteinVazirani/32                [33m.0431s(B[m                    [32m.0081s(B[m
BernsteinVazirani/33                [33m.0496s(B[m                    [32m.0087s(B[m
BernsteinVazirani/34                [33m.0504s(B[m                    [32m.0080s(B[m
BernsteinVazirani/35                [33m.0594s(B[m                    [32m.0084s(B[m
BernsteinVazirani/36                [33m.0668s(B[m                    [32m.0091s(B[m
BernsteinVazirani/37                [33m.0785s(B[m                    [32m.0092s(B[m
BernsteinVazirani/38                [33m.0821s(B[m                    [32m.0095s(B[m
BernsteinVazirani/39                [33m.1061s(B[m                    [32m.0098s(B[m
BernsteinVazirani/40                [33m.1089s(B[m                    [32m.0096s(B[m
BernsteinVazirani/41                [33m.1666s(B[m                    [32m.0092s(B[m
BernsteinVazirani/42                [33m.1563s(B[m                    [32m.0105s(B[m
BernsteinVazirani/43                [33m.3077s(B[m                    [32m.0109s(B[m
BernsteinVazirani/44                [33m.2534s(B[m                    [32m.0114s(B[m
BernsteinVazirani/45                [33m.4644s(B[m                    [32m.0114s(B[m
BernsteinVazirani/46                [33m.4682s(B[m                    [32m.0112s(B[m
BernsteinVazirani/47                [33m1.5572s(B[m                   [32m.0119s(B[m
BernsteinVazirani/48                [33m1.5315s(B[m                   [32m.0119s(B[m
BernsteinVazirani/49                [33m1.8940s(B[m                   [32m.0125s(B[m
BernsteinVazirani/50                [33m3.0225s(B[m                   [32m.0124s(B[m
BernsteinVazirani/51                [33m5.0665s(B[m                   [32m.0119s(B[m
BernsteinVazirani/52                [33m2.3135s(B[m                   [32m.0134s(B[m
BernsteinVazirani/53                [33m9.1910s(B[m                   [32m.0135s(B[m
BernsteinVazirani/54                [33m12.7790s(B[m                  [32m.0131s(B[m
BernsteinVazirani/55                [31mFailed(B[m                    [32m.0142s(B[m
BernsteinVazirani/56                [33m11.2213s(B[m                  [32m.0140s(B[m
BernsteinVazirani/57                [31mFailed(B[m                    [32m.0154s(B[m
BernsteinVazirani/58                [31mFailed(B[m                    [32m.0149s(B[m
BernsteinVazirani/59                [31mFailed(B[m                    [32m.0154s(B[m
BernsteinVazirani/60                [31mFailed(B[m                    [32m.0157s(B[m
BernsteinVazirani/61                [31mFailed(B[m                    [32m.0162s(B[m
BernsteinVazirani/62                [31mFailed(B[m                    [32m.0165s(B[m
BernsteinVazirani/63                [31mFailed(B[m                    [32m.0167s(B[m
BernsteinVazirani/64                [31mFailed(B[m                    [32m.0172s(B[m
BernsteinVazirani/65                [31mFailed(B[m                    [32m.0177s(B[m
BernsteinVazirani/66                [31mFailed(B[m                    [32m.0181s(B[m
BernsteinVazirani/67                [31mFailed(B[m                    [32m.0184s(B[m
BernsteinVazirani/68                [31mFailed(B[m                    [32m.0186s(B[m
BernsteinVazirani/69                [31mFailed(B[m                    [32m.0193s(B[m
BernsteinVazirani/70                [31mFailed(B[m                    [32m.0192s(B[m
BernsteinVazirani/71                [31mFailed(B[m                    [32m.0199s(B[m
BernsteinVazirani/72                [31mFailed(B[m                    [32m.0196s(B[m
BernsteinVazirani/73                [31mFailed(B[m                    [32m.0198s(B[m
BernsteinVazirani/74                [31mFailed(B[m                    [32m.0217s(B[m
BernsteinVazirani/75                [31mFailed(B[m                    [32m.0207s(B[m
BernsteinVazirani/76                [31mFailed(B[m                    [32m.0213s(B[m
BernsteinVazirani/77                [31mFailed(B[m                    [32m.0224s(B[m
BernsteinVazirani/78                [31mFailed(B[m                    [32m.0228s(B[m
BernsteinVazirani/79                [31mFailed(B[m                    [32m.0221s(B[m
BernsteinVazirani/80                [31mFailed(B[m                    [32m.0225s(B[m
BernsteinVazirani/81                [31mFailed(B[m                    [32m.0279s(B[m
BernsteinVazirani/82                [31mFailed(B[m                    [32m.0247s(B[m
BernsteinVazirani/83                [31mFailed(B[m                    [32m.0255s(B[m
BernsteinVazirani/84                [31mFailed(B[m                    [32m.0271s(B[m
BernsteinVazirani/85                [31mFailed(B[m                    [32m.0282s(B[m
BernsteinVazirani/86                [31mFailed(B[m                    [32m.0274s(B[m
BernsteinVazirani/87                [31mFailed(B[m                    [32m.0261s(B[m
BernsteinVazirani/88                [31mFailed(B[m                    [32m.0272s(B[m
BernsteinVazirani/89                [31mFailed(B[m                    [32m.0279s(B[m
BernsteinVazirani/90                [31mFailed(B[m                    [32m.0299s(B[m
BernsteinVazirani/91                [31mFailed(B[m                    [32m.0297s(B[m
BernsteinVazirani/92                [31mFailed(B[m                    [32m.0293s(B[m
BernsteinVazirani/93                [31mFailed(B[m                    [32m.0290s(B[m
