=========================================================================
File                                MySim                     SliQSim
=========================================================================
BernsteinVazirani/01                [32m.0046s(B[m                    [33m.0050s(B[m
BernsteinVazirani/02                [32m.0017s(B[m                    [33m.0048s(B[m
BernsteinVazirani/03                [33m.0054s(B[m                    [32m.0052s(B[m
BernsteinVazirani/04                [32m.0042s(B[m                    [33m.0050s(B[m
BernsteinVazirani/05                [33m.0090s(B[m                    [32m.0051s(B[m
BernsteinVazirani/06                [33m.0067s(B[m                    [32m.0051s(B[m
BernsteinVazirani/07                [33m.0116s(B[m                    [32m.0056s(B[m
BernsteinVazirani/08                [33m.0108s(B[m                    [32m.0055s(B[m
BernsteinVazirani/09                [33m.0176s(B[m                    [32m.0057s(B[m
BernsteinVazirani/10                [33m.0172s(B[m                    [32m.0064s(B[m
BernsteinVazirani/11                [33m.0153s(B[m                    [32m.0057s(B[m
BernsteinVazirani/12                [33m.0173s(B[m                    [32m.0057s(B[m
BernsteinVazirani/13                [33m.0227s(B[m                    [32m.0066s(B[m
BernsteinVazirani/14                [33m.0175s(B[m                    [32m.0065s(B[m
BernsteinVazirani/15                [33m.0239s(B[m                    [32m.0063s(B[m
BernsteinVazirani/16                [33m.0215s(B[m                    [32m.0061s(B[m
BernsteinVazirani/17                [33m.0239s(B[m                    [32m.0062s(B[m
BernsteinVazirani/18                [33m.0234s(B[m                    [32m.0074s(B[m
BernsteinVazirani/19                [33m.0265s(B[m                    [32m.0065s(B[m
BernsteinVazirani/20                [33m.0287s(B[m                    [32m.0070s(B[m
BernsteinVazirani/21                [33m.0336s(B[m                    [32m.0067s(B[m
BernsteinVazirani/22                [33m.0313s(B[m                    [32m.0076s(B[m
BernsteinVazirani/23                [33m.0683s(B[m                    [32m.0073s(B[m
BernsteinVazirani/24                [33m.0341s(B[m                    [32m.0073s(B[m
BernsteinVazirani/25                [33m.0416s(B[m                    [32m.0082s(B[m
BernsteinVazirani/26                [33m.0436s(B[m                    [32m.0074s(B[m
BernsteinVazirani/27                [33m.0503s(B[m                    [32m.0074s(B[m
BernsteinVazirani/28                [33m.0520s(B[m                    [32m.0098s(B[m
BernsteinVazirani/29                [33m.0533s(B[m                    [32m.0092s(B[m
BernsteinVazirani/30                [33m.0618s(B[m                    [32m.0089s(B[m
BernsteinVazirani/31                [33m.0707s(B[m                    [32m.0078s(B[m
BernsteinVazirani/32                [33m.0781s(B[m                    [32m.0080s(B[m
BernsteinVazirani/33                [33m.1100s(B[m                    [32m.0089s(B[m
BernsteinVazirani/34                [33m.0927s(B[m                    [32m.0089s(B[m
BernsteinVazirani/35                [33m.1332s(B[m                    [32m.0104s(B[m
BernsteinVazirani/36                [33m.1414s(B[m                    [32m.0085s(B[m
BernsteinVazirani/37                [33m.1962s(B[m                    [32m.0090s(B[m
BernsteinVazirani/38                [33m.2017s(B[m                    [32m.0097s(B[m
BernsteinVazirani/39                [33m.2360s(B[m                    [32m.0097s(B[m
BernsteinVazirani/40                [33m.3216s(B[m                    [32m.0091s(B[m
BernsteinVazirani/41                [33m.5573s(B[m                    [32m.0094s(B[m
BernsteinVazirani/42                [33m.6794s(B[m                    [32m.0095s(B[m
BernsteinVazirani/43                [33m1.2137s(B[m                   [32m.0097s(B[m
BernsteinVazirani/44                [33m1.1455s(B[m                   [32m.0101s(B[m
BernsteinVazirani/45                [33m1.7210s(B[m                   [32m.0118s(B[m
BernsteinVazirani/46                [33m1.6265s(B[m                   [32m.0102s(B[m
BernsteinVazirani/47                [33m4.7900s(B[m                   [32m.0108s(B[m
BernsteinVazirani/48                [33m3.8112s(B[m                   [32m.0107s(B[m
BernsteinVazirani/49                [33m7.6167s(B[m                   [32m.0109s(B[m
BernsteinVazirani/50                [33m8.0561s(B[m                   [32m.0111s(B[m
BernsteinVazirani/51                [33m17.3080s(B[m                  [32m.0122s(B[m
BernsteinVazirani/52                [33m16.7400s(B[m                  [32m.0121s(B[m
BernsteinVazirani/53                [33m26.8496s(B[m                  [32m.0118s(B[m
BernsteinVazirani/54                [33m29.2900s(B[m                  [32m.0118s(B[m
BernsteinVazirani/55                [31mFailed(B[m                    [32m.0125s(B[m
BernsteinVazirani/56                [31mFailed(B[m                    [32m.0122s(B[m
BernsteinVazirani/57                [31mFailed(B[m                    [32m.0125s(B[m
BernsteinVazirani/58                [31mFailed(B[m                    [32m.0132s(B[m
BernsteinVazirani/59                [31mFailed(B[m                    [32m.0134s(B[m
BernsteinVazirani/60                [31mFailed(B[m                    [32m.0134s(B[m
BernsteinVazirani/61                [31mFailed(B[m                    [32m.0135s(B[m
BernsteinVazirani/62                [31mFailed(B[m                    [32m.0136s(B[m
BernsteinVazirani/63                [31mFailed(B[m                    [32m.0144s(B[m
BernsteinVazirani/64                [31mFailed(B[m                    [32m.0158s(B[m
BernsteinVazirani/65                [31mFailed(B[m                    [32m.0148s(B[m
BernsteinVazirani/66                [31mFailed(B[m                    [32m.0165s(B[m
BernsteinVazirani/67                [31mFailed(B[m                    [32m.0151s(B[m
BernsteinVazirani/68                [31mFailed(B[m                    [32m.0154s(B[m
BernsteinVazirani/69                [31mFailed(B[m                    [32m.0160s(B[m
BernsteinVazirani/70                [31mFailed(B[m                    [32m.0158s(B[m
BernsteinVazirani/71                [31mFailed(B[m                    [32m.0175s(B[m
BernsteinVazirani/72                [31mFailed(B[m                    [32m.0166s(B[m
BernsteinVazirani/73                [31mFailed(B[m                    [32m.0172s(B[m
BernsteinVazirani/74                [31mFailed(B[m                    [32m.0168s(B[m
BernsteinVazirani/75                [31mFailed(B[m                    [32m.0175s(B[m
BernsteinVazirani/76                [31mFailed(B[m                    [32m.0177s(B[m
BernsteinVazirani/77                [31mFailed(B[m                    [32m.0199s(B[m
BernsteinVazirani/78                [31mFailed(B[m                    [32m.0180s(B[m
BernsteinVazirani/79                [31mFailed(B[m                    [32m.0210s(B[m
