=========================================================================
File                                MySim                     SliQSim
=========================================================================
BernsteinVazirani/01                [32m.0039s(B[m                    [33m.0071s(B[m
BernsteinVazirani/02                [32m.0043s(B[m                    [33m.0086s(B[m
BernsteinVazirani/03                [32m.0051s(B[m                    [33m.0095s(B[m
BernsteinVazirani/04                [32m.0053s(B[m                    [33m.0102s(B[m
BernsteinVazirani/05                [32m.0060s(B[m                    [33m.0117s(B[m
BernsteinVazirani/06                [32m.0064s(B[m                    [33m.0135s(B[m
BernsteinVazirani/07                [32m.0073s(B[m                    [33m.0133s(B[m
BernsteinVazirani/08                [32m.0074s(B[m                    [33m.0153s(B[m
BernsteinVazirani/09                [32m.0083s(B[m                    [33m.0163s(B[m
BernsteinVazirani/10                [32m.0085s(B[m                    [33m.0180s(B[m
BernsteinVazirani/11                [32m.0092s(B[m                    [33m.0192s(B[m
BernsteinVazirani/12                [32m.0097s(B[m                    [33m.0206s(B[m
BernsteinVazirani/13                [32m.0102s(B[m                    [33m.0213s(B[m
BernsteinVazirani/14                [32m.0112s(B[m                    [33m.0227s(B[m
BernsteinVazirani/15                [32m.0120s(B[m                    [33m.0241s(B[m
BernsteinVazirani/16                [32m.0120s(B[m                    [33m.0253s(B[m
BernsteinVazirani/17                [32m.0132s(B[m                    [33m.0268s(B[m
BernsteinVazirani/18                [32m.0135s(B[m                    [33m.0265s(B[m
BernsteinVazirani/19                [32m.0142s(B[m                    [33m.0297s(B[m
BernsteinVazirani/20                [32m.0145s(B[m                    [33m.0286s(B[m
BernsteinVazirani/21                [32m.0156s(B[m                    [33m.0299s(B[m
BernsteinVazirani/22                [32m.0158s(B[m                    [33m.0339s(B[m
BernsteinVazirani/23                [32m.0167s(B[m                    [33m.0348s(B[m
BernsteinVazirani/24                [32m.0169s(B[m                    [33m.0408s(B[m
BernsteinVazirani/25                [32m.0180s(B[m                    [33m.0384s(B[m
BernsteinVazirani/26                [32m.0186s(B[m                    [33m.0407s(B[m
BernsteinVazirani/27                [32m.0192s(B[m                    [33m.0425s(B[m
BernsteinVazirani/28                [32m.0195s(B[m                    [33m.0441s(B[m
BernsteinVazirani/29                [32m.0204s(B[m                    [33m.0427s(B[m
BernsteinVazirani/30                [32m.0208s(B[m                    [33m.0470s(B[m
BernsteinVazirani/31                [32m.0216s(B[m                    [33m.0483s(B[m
BernsteinVazirani/32                [32m.0220s(B[m                    [33m.0510s(B[m
BernsteinVazirani/33                [32m.0224s(B[m                    [33m.0525s(B[m
BernsteinVazirani/34                [32m.0233s(B[m                    [33m.0504s(B[m
BernsteinVazirani/35                [32m.0240s(B[m                    [33m.0559s(B[m
BernsteinVazirani/36                [32m.0238s(B[m                    [33m.0548s(B[m
BernsteinVazirani/37                [32m.0247s(B[m                    [33m.0555s(B[m
BernsteinVazirani/38                [32m.0254s(B[m                    [33m.0623s(B[m
BernsteinVazirani/39                [32m.0260s(B[m                    [33m.0654s(B[m
BernsteinVazirani/40                [32m.0263s(B[m                    [33m.0622s(B[m
BernsteinVazirani/41                [32m.0266s(B[m                    [33m.0641s(B[m
BernsteinVazirani/42                [32m.0276s(B[m                    [33m.0707s(B[m
BernsteinVazirani/43                [32m.0278s(B[m                    [33m.0738s(B[m
BernsteinVazirani/44                [32m.0282s(B[m                    [33m.0757s(B[m
BernsteinVazirani/45                [32m.0288s(B[m                    [33m.0774s(B[m
BernsteinVazirani/46                [32m.0293s(B[m                    [33m.0803s(B[m
BernsteinVazirani/47                [32m.0295s(B[m                    [33m.0827s(B[m
BernsteinVazirani/48                [32m.0303s(B[m                    [33m.0792s(B[m
BernsteinVazirani/49                [32m.0310s(B[m                    [33m.0879s(B[m
BernsteinVazirani/50                [32m.0310s(B[m                    [33m.0899s(B[m
BernsteinVazirani/51                [32m.0319s(B[m                    [33m.0919s(B[m
BernsteinVazirani/52                [32m.0327s(B[m                    [33m.0952s(B[m
BernsteinVazirani/53                [32m.0330s(B[m                    [33m.0971s(B[m
BernsteinVazirani/54                [32m.0332s(B[m                    [33m.1009s(B[m
BernsteinVazirani/55                [32m.0341s(B[m                    [33m.1028s(B[m
BernsteinVazirani/56                [32m.0345s(B[m                    [33m.1052s(B[m
BernsteinVazirani/57                [32m.0349s(B[m                    [33m.1078s(B[m
BernsteinVazirani/58                [32m.0352s(B[m                    [33m.1108s(B[m
BernsteinVazirani/59                [32m.0359s(B[m                    [33m.1134s(B[m
BernsteinVazirani/60                [32m.0362s(B[m                    [33m.1161s(B[m
BernsteinVazirani/61                [32m.0371s(B[m                    [33m.1155s(B[m
BernsteinVazirani/62                [32m.0378s(B[m                    [33m.1226s(B[m
BernsteinVazirani/63                [32m.0389s(B[m                    [33m.1173s(B[m
BernsteinVazirani/64                [32m.0384s(B[m                    [33m.1280s(B[m
BernsteinVazirani/65                [32m.0395s(B[m                    [33m.1245s(B[m
BernsteinVazirani/66                [32m.0393s(B[m                    [33m.1285s(B[m
BernsteinVazirani/67                [32m.0402s(B[m                    [33m.1292s(B[m
BernsteinVazirani/68                [32m.0405s(B[m                    [33m.1327s(B[m
BernsteinVazirani/69                [32m.0416s(B[m                    [33m.1425s(B[m
BernsteinVazirani/70                [32m.0422s(B[m                    [33m.1382s(B[m
BernsteinVazirani/71                [32m.0424s(B[m                    [33m.1435s(B[m
BernsteinVazirani/72                [32m.0433s(B[m                    [33m.1442s(B[m
BernsteinVazirani/73                [32m.0438s(B[m                    [33m.1496s(B[m
BernsteinVazirani/74                [32m.0440s(B[m                    [33m.1507s(B[m
BernsteinVazirani/75                [32m.0450s(B[m                    [33m.1551s(B[m
BernsteinVazirani/76                [32m.0455s(B[m                    [33m.1658s(B[m
BernsteinVazirani/77                [32m.0465s(B[m                    [33m.1705s(B[m
BernsteinVazirani/78                [32m.0467s(B[m                    [33m.1657s(B[m
BernsteinVazirani/79                [32m.0473s(B[m                    [33m.1767s(B[m
BernsteinVazirani/80                [32m.0479s(B[m                    [33m.1808s(B[m
BernsteinVazirani/81                [32m.0491s(B[m                    [33m.1748s(B[m
BernsteinVazirani/82                [32m.0489s(B[m                    [33m.1789s(B[m
BernsteinVazirani/83                [32m.0499s(B[m                    [33m.1924s(B[m
BernsteinVazirani/84                [32m.0503s(B[m                    [33m.1955s(B[m
BernsteinVazirani/85                [32m.0397s(B[m                    [33m.1986s(B[m
BernsteinVazirani/86                [32m.0372s(B[m                    [33m.1966s(B[m
BernsteinVazirani/87                [32m.0378s(B[m                    [33m.2064s(B[m
BernsteinVazirani/88                [32m.0390s(B[m                    [33m.2004s(B[m
BernsteinVazirani/89                [32m.0383s(B[m                    [33m.2135s(B[m
BernsteinVazirani/90                [32m.0388s(B[m                    [33m.2185s(B[m
BernsteinVazirani/91                [32m.0394s(B[m                    [33m.2196s(B[m
BernsteinVazirani/92                [32m.0395s(B[m                    [33m.2192s(B[m
BernsteinVazirani/93                [32m.0399s(B[m                    [33m.2222s(B[m
BernsteinVazirani/94                [32m.0402s(B[m                    [33m.2375s(B[m
BernsteinVazirani/95                [32m.0407s(B[m                    [33m.2316s(B[m
BernsteinVazirani/96                [32m.0407s(B[m                    [33m.2362s(B[m
BernsteinVazirani/97                [32m.0413s(B[m                    [33m.2438s(B[m
BernsteinVazirani/98                [32m.0428s(B[m                    [33m.2491s(B[m
BernsteinVazirani/99                [32m.0434s(B[m                    [33m.2465s(B[m
Feynman/adder_8                     [32m.0418s(B[m                    [33m.0484s(B[m
Feynman/barenco_tof_10              [32m.0252s(B[m                    [33m.0297s(B[m
Feynman/barenco_tof_3               [32m.0069s(B[m                    [33m.0104s(B[m
Feynman/barenco_tof_4               [32m.0095s(B[m                    [33m.0121s(B[m
Feynman/barenco_tof_5               [32m.0124s(B[m                    [33m.0154s(B[m
Feynman/csla_mux_3                  [32m.0153s(B[m                    [33m.0209s(B[m
Feynman/csum_mux_9                  [32m.0252s(B[m                    [33m.0466s(B[m
Feynman/cycle_17_3                  [32m.3794s(B[m                    [31mFailed(B[m
Feynman/gf2^10_mult                 [32m.0501s(B[m                    [33m.0561s(B[m
Feynman/gf2^128_mult                [32m47.8300s(B[m                  [33m268.2549s(B[m
Feynman/gf2^16_mult                 [32m.1132s(B[m                    [33m.1724s(B[m
Feynman/gf2^256_mult                [32m356.0000s(B[m                 [33m4132.6690s(B[m
Feynman/gf2^32_mult                 [32m.6065s(B[m                    [33m1.5550s(B[m
Feynman/gf2^4_mult                  [32m.0145s(B[m                    [33m.0194s(B[m
Feynman/gf2^5_mult                  [32m.0194s(B[m                    [33m.0223s(B[m
Feynman/gf2^64_mult                 [32m5.2050s(B[m                   [33m18.1319s(B[m
Feynman/gf2^6_mult                  [32m.0250s(B[m                    [33m.0286s(B[m
Feynman/gf2^7_mult                  [32m.0302s(B[m                    [33m.0318s(B[m
Feynman/gf2^8_mult                  [32m.0363s(B[m                    [33m.0403s(B[m
Feynman/gf2^9_mult                  [32m.0425s(B[m                    [33m.0495s(B[m
Feynman/grover_5                    [33m.0419s(B[m                    [32m.0318s(B[m
Feynman/ham15-high                  [32m.1628s(B[m                    [33m.5168s(B[m
Feynman/ham15-low                   [32m.0282s(B[m                    [33m.0300s(B[m
Feynman/ham15-med                   [32m.0502s(B[m                    [33m.0570s(B[m
Feynman/hwb10                       [32m1.8570s(B[m                   [33m83.7366s(B[m
Feynman/hwb11                       [32m5.4380s(B[m                   [33m667.3884s(B[m
Feynman/hwb12                       [32m13.2700s(B[m                  [31mFailed(B[m
Feynman/hwb6                        [33m.0159s(B[m                    [32m.0156s(B[m
Feynman/hwb8                        [32m.3001s(B[m                    [33m3.6925s(B[m
Feynman/mod5_4                      [32m.0074s(B[m                    [33m.0108s(B[m
Feynman/mod_adder_1024              [32m.1474s(B[m                    [33m.3579s(B[m
Feynman/mod_adder_1048576           [32m1.9450s(B[m                   [31mFailed(B[m
Feynman/mod_mult_55                 [32m.0106s(B[m                    [33m.0146s(B[m
Feynman/mod_red_21                  [32m.0168s(B[m                    [33m.0202s(B[m
Feynman/qcla_adder_10               [32m.0332s(B[m                    [33m.0583s(B[m
Feynman/qcla_com_7                  [32m.0251s(B[m                    [33m.0373s(B[m
Feynman/qcla_mod_7                  [32m.0420s(B[m                    [33m.0506s(B[m
Feynman/rc_adder_6                  [32m.0162s(B[m                    [33m.0203s(B[m
Feynman/tof_10                      [32m.0208s(B[m                    [33m.0283s(B[m
Feynman/tof_3                       [32m.0060s(B[m                    [33m.0103s(B[m
Feynman/tof_4                       [32m.0083s(B[m                    [33m.0119s(B[m
Feynman/tof_5                       [32m.0102s(B[m                    [33m.0153s(B[m
Feynman/vbe_adder_3                 [32m.0118s(B[m                    [33m.0161s(B[m
Grover/02                           [32m.0052s(B[m                    [33m.0087s(B[m
Grover/03                           [32m.0104s(B[m                    [33m.0136s(B[m
Grover/04                           [32m.0166s(B[m                    [33m.0178s(B[m
Grover/05                           [33m.0242s(B[m                    [32m.0241s(B[m
Grover/06                           [33m.0365s(B[m                    [32m.0350s(B[m
Grover/07                           [32m.0506s(B[m                    [33m.0549s(B[m
Grover/08                           [32m.0786s(B[m                    [33m.1142s(B[m
Grover/09                           [32m.1224s(B[m                    [33m.2650s(B[m
Grover/10                           [32m.2002s(B[m                    [33m.6999s(B[m
Grover/11                           [32m.3147s(B[m                    [33m1.7514s(B[m
Grover/12                           [32m.5098s(B[m                    [33m4.1876s(B[m
Grover/13                           [32m.8103s(B[m                    [33m10.4638s(B[m
Grover/14                           [32m1.3090s(B[m                   [33m25.3640s(B[m
Grover/15                           [32m2.1750s(B[m                   [33m62.8405s(B[m
Grover/16                           [32m3.6200s(B[m                   [33m153.3062s(B[m
Grover/17                           [32m5.5010s(B[m                   [33m375.7895s(B[m
Grover/18                           [32m9.1700s(B[m                   [33m896.1999s(B[m
Grover/19                           [32m13.9400s(B[m                  [33m2135.4950s(B[m
Grover/20                           [32m22.7700s(B[m                  [33m4983.4070s(B[m
Grover/21                           [32m36.2700s(B[m                  [33m11376.9100s(B[m
Grover/23                           [32m94.5800s(B[m                  [33m59389.3500s(B[m
Grover/24                           [32m148.3000s(B[m                 [31mFailed(B[m
MCToffoli/03                        [32m.0042s(B[m                    [33m.0105s(B[m
MCToffoli/04                        [32m.0048s(B[m                    [33m.0136s(B[m
MCToffoli/05                        [32m.0051s(B[m                    [33m.0159s(B[m
MCToffoli/06                        [32m.0057s(B[m                    [33m.0178s(B[m
MCToffoli/07                        [32m.0061s(B[m                    [33m.0192s(B[m
MCToffoli/08                        [32m.0065s(B[m                    [33m.0207s(B[m
MCToffoli/09                        [32m.0071s(B[m                    [33m.0228s(B[m
MCToffoli/10                        [32m.0075s(B[m                    [33m.0277s(B[m
MCToffoli/11                        [32m.0078s(B[m                    [33m.0301s(B[m
MCToffoli/12                        [32m.0085s(B[m                    [33m.0312s(B[m
MCToffoli/13                        [32m.0093s(B[m                    [33m.0354s(B[m
MCToffoli/14                        [32m.0094s(B[m                    [33m.0386s(B[m
MCToffoli/15                        [32m.0098s(B[m                    [33m.0413s(B[m
MCToffoli/16                        [32m.0105s(B[m                    [33m.0407s(B[m
MCToffoli/17                        [32m.0110s(B[m                    [33m.0483s(B[m
MCToffoli/18                        [32m.0113s(B[m                    [33m.0520s(B[m
MCToffoli/19                        [32m.0118s(B[m                    [33m.0549s(B[m
MCToffoli/20                        [32m.0123s(B[m                    [33m.0589s(B[m
MCToffoli/21                        [32m.0128s(B[m                    [33m.0581s(B[m
MCToffoli/22                        [32m.0133s(B[m                    [33m.0620s(B[m
MCToffoli/23                        [32m.0143s(B[m                    [33m.0657s(B[m
MCToffoli/24                        [32m.0147s(B[m                    [33m.0700s(B[m
MCToffoli/25                        [32m.0152s(B[m                    [33m.0735s(B[m
MCToffoli/26                        [32m.0153s(B[m                    [33m.0856s(B[m
MCToffoli/27                        [32m.0165s(B[m                    [33m.0886s(B[m
MCToffoli/28                        [32m.0168s(B[m                    [33m.0861s(B[m
MCToffoli/29                        [32m.0172s(B[m                    [33m.0984s(B[m
