nohup: ignoring input
=========================================================================
File                                MySim                     SliQSim
=========================================================================
BernsteinVazirani/01                [32m.0048s(B[m                    [33m.0073s(B[m
BernsteinVazirani/02                [32m.0045s(B[m                    [33m.0083s(B[m
BernsteinVazirani/03                [32m.0049s(B[m                    [33m.0094s(B[m
BernsteinVazirani/04                [32m.0053s(B[m                    [33m.0106s(B[m
BernsteinVazirani/05                [32m.0062s(B[m                    [33m.0110s(B[m
BernsteinVazirani/06                [32m.0063s(B[m                    [33m.0128s(B[m
BernsteinVazirani/07                [32m.0072s(B[m                    [33m.0128s(B[m
BernsteinVazirani/08                [32m.0075s(B[m                    [33m.0154s(B[m
BernsteinVazirani/09                [32m.0084s(B[m                    [33m.0166s(B[m
BernsteinVazirani/10                [32m.0085s(B[m                    [33m.0170s(B[m
BernsteinVazirani/11                [32m.0094s(B[m                    [33m.0187s(B[m
BernsteinVazirani/12                [32m.0098s(B[m                    [33m.0206s(B[m
BernsteinVazirani/13                [32m.0127s(B[m                    [33m.0219s(B[m
BernsteinVazirani/14                [32m.0109s(B[m                    [33m.0235s(B[m
BernsteinVazirani/15                [32m.0122s(B[m                    [33m.0240s(B[m
BernsteinVazirani/16                [32m.0121s(B[m                    [33m.0253s(B[m
BernsteinVazirani/17                [32m.0133s(B[m                    [33m.0271s(B[m
BernsteinVazirani/18                [32m.0140s(B[m                    [33m.0268s(B[m
BernsteinVazirani/19                [32m.0144s(B[m                    [33m.0294s(B[m
BernsteinVazirani/20                [32m.0147s(B[m                    [33m.0283s(B[m
BernsteinVazirani/21                [32m.0158s(B[m                    [33m.0299s(B[m
BernsteinVazirani/22                [32m.0160s(B[m                    [33m.0337s(B[m
BernsteinVazirani/23                [32m.0169s(B[m                    [33m.0352s(B[m
BernsteinVazirani/24                [32m.0176s(B[m                    [33m.0424s(B[m
BernsteinVazirani/25                [32m.0179s(B[m                    [33m.0389s(B[m
BernsteinVazirani/26                [32m.0180s(B[m                    [33m.0402s(B[m
BernsteinVazirani/27                [32m.0193s(B[m                    [33m.0413s(B[m
BernsteinVazirani/28                [32m.0196s(B[m                    [33m.0435s(B[m
BernsteinVazirani/29                [32m.0214s(B[m                    [33m.0417s(B[m
BernsteinVazirani/30                [32m.0203s(B[m                    [33m.0471s(B[m
BernsteinVazirani/31                [32m.0216s(B[m                    [33m.0485s(B[m
BernsteinVazirani/32                [32m.0216s(B[m                    [33m.0507s(B[m
BernsteinVazirani/33                [32m.0228s(B[m                    [33m.0524s(B[m
BernsteinVazirani/34                [32m.0230s(B[m                    [33m.0510s(B[m
BernsteinVazirani/35                [32m.0237s(B[m                    [33m.0573s(B[m
BernsteinVazirani/36                [32m.0244s(B[m                    [33m.0544s(B[m
BernsteinVazirani/37                [32m.0258s(B[m                    [33m.0566s(B[m
BernsteinVazirani/38                [32m.0256s(B[m                    [33m.0635s(B[m
BernsteinVazirani/39                [32m.0265s(B[m                    [33m.0646s(B[m
BernsteinVazirani/40                [32m.0273s(B[m                    [33m.0618s(B[m
BernsteinVazirani/41                [32m.0271s(B[m                    [33m.0635s(B[m
BernsteinVazirani/42                [32m.0271s(B[m                    [33m.0708s(B[m
BernsteinVazirani/43                [32m.0279s(B[m                    [33m.0745s(B[m
BernsteinVazirani/44                [32m.0290s(B[m                    [33m.0763s(B[m
BernsteinVazirani/45                [32m.0290s(B[m                    [33m.0779s(B[m
BernsteinVazirani/46                [32m.0290s(B[m                    [33m.0802s(B[m
BernsteinVazirani/47                [32m.0303s(B[m                    [33m.0824s(B[m
BernsteinVazirani/48                [32m.0303s(B[m                    [33m.0805s(B[m
BernsteinVazirani/49                [32m.0316s(B[m                    [33m.0883s(B[m
BernsteinVazirani/50                [32m.0316s(B[m                    [33m.0921s(B[m
BernsteinVazirani/51                [32m.0322s(B[m                    [33m.0935s(B[m
BernsteinVazirani/52                [32m.0329s(B[m                    [33m.0943s(B[m
BernsteinVazirani/53                [32m.0363s(B[m                    [33m.0975s(B[m
