=========================================================================
File                                MySim                     SliQSim
=========================================================================
BernsteinVazirani/01                [32m.0007s(B[m                    [33m.0093s(B[m
BernsteinVazirani/02                [32m.0016s(B[m                    [33m.0066s(B[m
BernsteinVazirani/03                [32m.0032s(B[m                    [33m.0049s(B[m
BernsteinVazirani/04                [32m.0025s(B[m                    [33m.0049s(B[m
BernsteinVazirani/05                [32m.0033s(B[m                    [33m.0050s(B[m
BernsteinVazirani/06                [32m.0048s(B[m                    [33m.0051s(B[m
BernsteinVazirani/07                [33m.0071s(B[m                    [32m.0052s(B[m
BernsteinVazirani/08                [33m.0077s(B[m                    [32m.0054s(B[m
BernsteinVazirani/09                [33m.0111s(B[m                    [32m.0052s(B[m
BernsteinVazirani/10                [33m.0107s(B[m                    [32m.0053s(B[m
BernsteinVazirani/11                [33m.0137s(B[m                    [32m.0055s(B[m
BernsteinVazirani/12                [33m.0148s(B[m                    [32m.0055s(B[m
BernsteinVazirani/13                [33m.0185s(B[m                    [32m.0056s(B[m
BernsteinVazirani/14                [33m.0197s(B[m                    [32m.0056s(B[m
BernsteinVazirani/15                [33m.0236s(B[m                    [32m.0058s(B[m
BernsteinVazirani/16                [33m.0246s(B[m                    [32m.0059s(B[m
BernsteinVazirani/17                [33m.0293s(B[m                    [32m.0061s(B[m
BernsteinVazirani/18                [33m.0295s(B[m                    [32m.0061s(B[m
BernsteinVazirani/19                [33m.0334s(B[m                    [32m.0063s(B[m
BernsteinVazirani/20                [33m.0359s(B[m                    [32m.0063s(B[m
BernsteinVazirani/21                [33m.0408s(B[m                    [32m.0065s(B[m
BernsteinVazirani/22                [33m.0419s(B[m                    [32m.0065s(B[m
BernsteinVazirani/23                [33m.0468s(B[m                    [32m.0066s(B[m
BernsteinVazirani/24                [33m.0476s(B[m                    [32m.0067s(B[m
BernsteinVazirani/25                [33m.0535s(B[m                    [32m.0069s(B[m
BernsteinVazirani/26                [33m.0536s(B[m                    [32m.0069s(B[m
BernsteinVazirani/27                [33m.0600s(B[m                    [32m.0071s(B[m
BernsteinVazirani/28                [33m.0607s(B[m                    [32m.0072s(B[m
BernsteinVazirani/29                [33m.0657s(B[m                    [32m.0073s(B[m
BernsteinVazirani/30                [33m.0681s(B[m                    [32m.0074s(B[m
BernsteinVazirani/31                [33m.0714s(B[m                    [32m.0076s(B[m
BernsteinVazirani/32                [33m.0719s(B[m                    [32m.0077s(B[m
BernsteinVazirani/33                [33m.0807s(B[m                    [32m.0079s(B[m
BernsteinVazirani/34                [33m.0775s(B[m                    [32m.0080s(B[m
BernsteinVazirani/35                [33m.0831s(B[m                    [32m.0081s(B[m
BernsteinVazirani/36                [33m.0840s(B[m                    [32m.0082s(B[m
BernsteinVazirani/37                [33m.0885s(B[m                    [32m.0084s(B[m
BernsteinVazirani/38                [33m.0890s(B[m                    [32m.0085s(B[m
BernsteinVazirani/39                [33m.0928s(B[m                    [32m.0086s(B[m
BernsteinVazirani/40                [33m.0938s(B[m                    [32m.0087s(B[m
BernsteinVazirani/41                [33m.0989s(B[m                    [32m.0090s(B[m
BernsteinVazirani/42                [33m.0997s(B[m                    [32m.0091s(B[m
BernsteinVazirani/43                [33m.1039s(B[m                    [32m.0094s(B[m
BernsteinVazirani/44                [33m.1048s(B[m                    [32m.0094s(B[m
BernsteinVazirani/45                [33m.1082s(B[m                    [32m.0097s(B[m
BernsteinVazirani/46                [33m.1134s(B[m                    [32m.0108s(B[m
BernsteinVazirani/47                [33m.1201s(B[m                    [32m.0101s(B[m
BernsteinVazirani/48                [33m.1198s(B[m                    [32m.0108s(B[m
BernsteinVazirani/49                [33m.1307s(B[m                    [32m.0104s(B[m
BernsteinVazirani/50                [33m.1200s(B[m                    [32m.0106s(B[m
BernsteinVazirani/51                [33m.1240s(B[m                    [32m.0114s(B[m
BernsteinVazirani/52                [33m.1306s(B[m                    [32m.0111s(B[m
BernsteinVazirani/53                [33m.1324s(B[m                    [32m.0119s(B[m
BernsteinVazirani/54                [33m.1317s(B[m                    [32m.0114s(B[m
BernsteinVazirani/55                [33m.1370s(B[m                    [32m.0117s(B[m
BernsteinVazirani/56                [33m.1340s(B[m                    [32m.0119s(B[m
BernsteinVazirani/57                [33m.1393s(B[m                    [32m.0121s(B[m
BernsteinVazirani/58                [33m.1401s(B[m                    [32m.0123s(B[m
BernsteinVazirani/59                [33m.1497s(B[m                    [32m.0124s(B[m
BernsteinVazirani/60                [33m.1456s(B[m                    [32m.0127s(B[m
BernsteinVazirani/61                [33m.1567s(B[m                    [32m.0131s(B[m
BernsteinVazirani/62                [33m.1546s(B[m                    [32m.0140s(B[m
BernsteinVazirani/63                [33m.1626s(B[m                    [32m.0136s(B[m
BernsteinVazirani/64                [33m.1599s(B[m                    [32m.0136s(B[m
BernsteinVazirani/65                [33m.1653s(B[m                    [32m.0142s(B[m
BernsteinVazirani/66                [33m.1673s(B[m                    [32m.0144s(B[m
