=========================================================================
File                                MySim                     SliQSim
=========================================================================
BernsteinVazirani/01                [32m.0037s(B[m                    [33m.0115s(B[m
BernsteinVazirani/02                [32m.0017s(B[m                    [33m.0091s(B[m
BernsteinVazirani/03                [32m.0036s(B[m                    [33m.0091s(B[m
BernsteinVazirani/04                [32m.0037s(B[m                    [33m.0070s(B[m
BernsteinVazirani/05                [32m.0024s(B[m                    [33m.0049s(B[m
BernsteinVazirani/06                [32m.0018s(B[m                    [33m.0050s(B[m
BernsteinVazirani/07                [32m.0031s(B[m                    [33m.0051s(B[m
BernsteinVazirani/08                [32m.0039s(B[m                    [33m.0051s(B[m
BernsteinVazirani/09                [32m.0042s(B[m                    [33m.0052s(B[m
BernsteinVazirani/10                [32m.0051s(B[m                    [33m.0053s(B[m
BernsteinVazirani/11                [32m.0053s(B[m                    [33m.0054s(B[m
BernsteinVazirani/12                [33m.0058s(B[m                    [32m.0054s(B[m
BernsteinVazirani/13                [33m.0060s(B[m                    [32m.0055s(B[m
BernsteinVazirani/14                [33m.0066s(B[m                    [32m.0056s(B[m
BernsteinVazirani/15                [33m.0076s(B[m                    [32m.0058s(B[m
BernsteinVazirani/16                [33m.0098s(B[m                    [32m.0063s(B[m
BernsteinVazirani/17                [33m.0125s(B[m                    [32m.0067s(B[m
BernsteinVazirani/18                [33m.0103s(B[m                    [32m.0060s(B[m
BernsteinVazirani/19                [33m.0091s(B[m                    [32m.0061s(B[m
BernsteinVazirani/20                [33m.0092s(B[m                    [32m.0061s(B[m
BernsteinVazirani/21                [33m.0099s(B[m                    [32m.0063s(B[m
BernsteinVazirani/22                [33m.0100s(B[m                    [32m.0064s(B[m
BernsteinVazirani/23                [33m.0117s(B[m                    [32m.0067s(B[m
BernsteinVazirani/24                [33m.0124s(B[m                    [32m.0066s(B[m
BernsteinVazirani/25                [33m.0125s(B[m                    [32m.0071s(B[m
BernsteinVazirani/26                [33m.0141s(B[m                    [32m.0069s(B[m
BernsteinVazirani/27                [33m.0138s(B[m                    [32m.0071s(B[m
