=========================================================================
File                                MySim                     SliQSim
=========================================================================
BernsteinVazirani/01                [32m.0040s(B[m                    [33m.0047s(B[m
BernsteinVazirani/02                [32m.0044s(B[m                    [33m.0049s(B[m
BernsteinVazirani/03                [32m.0052s(B[m                    [32m.0052s(B[m
BernsteinVazirani/04                [32m.0054s(B[m                    [33m.0055s(B[m
BernsteinVazirani/05                [33m.0061s(B[m                    [32m.0056s(B[m
BernsteinVazirani/06                [33m.0066s(B[m                    [32m.0057s(B[m
BernsteinVazirani/07                [33m.0072s(B[m                    [32m.0058s(B[m
BernsteinVazirani/08                [33m.0076s(B[m                    [32m.0061s(B[m
BernsteinVazirani/09                [33m.0083s(B[m                    [32m.0061s(B[m
BernsteinVazirani/10                [33m.0088s(B[m                    [32m.0063s(B[m
BernsteinVazirani/11                [33m.0097s(B[m                    [32m.0066s(B[m
BernsteinVazirani/12                [33m.0099s(B[m                    [32m.0063s(B[m
BernsteinVazirani/13                [33m.0111s(B[m                    [32m.0071s(B[m
BernsteinVazirani/14                [33m.0116s(B[m                    [32m.0071s(B[m
BernsteinVazirani/15                [33m.0137s(B[m                    [32m.0071s(B[m
BernsteinVazirani/16                [33m.0130s(B[m                    [32m.0076s(B[m
BernsteinVazirani/17                [33m.0138s(B[m                    [32m.0074s(B[m
BernsteinVazirani/18                [33m.0146s(B[m                    [32m.0079s(B[m
BernsteinVazirani/19                [33m.0155s(B[m                    [32m.0084s(B[m
BernsteinVazirani/20                [33m.0153s(B[m                    [32m.0082s(B[m
BernsteinVazirani/21                [33m.0165s(B[m                    [32m.0085s(B[m
BernsteinVazirani/22                [33m.0169s(B[m                    [32m.0089s(B[m
BernsteinVazirani/23                [33m.0181s(B[m                    [32m.0091s(B[m
BernsteinVazirani/24                [33m.0184s(B[m                    [32m.0094s(B[m
BernsteinVazirani/25                [33m.0190s(B[m                    [32m.0092s(B[m
BernsteinVazirani/26                [33m.0195s(B[m                    [32m.0097s(B[m
BernsteinVazirani/27                [33m.0206s(B[m                    [32m.0098s(B[m
BernsteinVazirani/28                [33m.0208s(B[m                    [32m.0098s(B[m
BernsteinVazirani/29                [33m.0216s(B[m                    [32m.0104s(B[m
BernsteinVazirani/30                [33m.0219s(B[m                    [32m.0105s(B[m
BernsteinVazirani/31                [33m.0234s(B[m                    [32m.0113s(B[m
BernsteinVazirani/32                [33m.0235s(B[m                    [32m.0114s(B[m
BernsteinVazirani/33                [33m.0244s(B[m                    [32m.0112s(B[m
BernsteinVazirani/34                [33m.0245s(B[m                    [32m.0120s(B[m
BernsteinVazirani/35                [33m.0255s(B[m                    [32m.0113s(B[m
BernsteinVazirani/36                [33m.0251s(B[m                    [32m.0119s(B[m
BernsteinVazirani/37                [33m.0262s(B[m                    [32m.0122s(B[m
BernsteinVazirani/38                [33m.0264s(B[m                    [32m.0125s(B[m
BernsteinVazirani/39                [33m.0274s(B[m                    [32m.0124s(B[m
BernsteinVazirani/40                [33m.0275s(B[m                    [32m.0128s(B[m
BernsteinVazirani/41                [33m.0284s(B[m                    [32m.0138s(B[m
BernsteinVazirani/42                [33m.0287s(B[m                    [32m.0141s(B[m
BernsteinVazirani/43                [33m.0301s(B[m                    [32m.0137s(B[m
BernsteinVazirani/44                [33m.0300s(B[m                    [32m.0140s(B[m
BernsteinVazirani/45                [33m.0310s(B[m                    [32m.0143s(B[m
BernsteinVazirani/46                [33m.0315s(B[m                    [32m.0144s(B[m
BernsteinVazirani/47                [33m.0315s(B[m                    [32m.0152s(B[m
BernsteinVazirani/48                [33m.0320s(B[m                    [32m.0153s(B[m
BernsteinVazirani/49                [33m.0328s(B[m                    [32m.0158s(B[m
BernsteinVazirani/50                [33m.0336s(B[m                    [32m.0160s(B[m
BernsteinVazirani/51                [33m.0338s(B[m                    [32m.0167s(B[m
BernsteinVazirani/52                [33m.0339s(B[m                    [32m.0164s(B[m
BernsteinVazirani/53                [33m.0350s(B[m                    [32m.0166s(B[m
BernsteinVazirani/54                [33m.0354s(B[m                    [32m.0169s(B[m
BernsteinVazirani/55                [33m.0362s(B[m                    [32m.0176s(B[m
BernsteinVazirani/56                [33m.0369s(B[m                    [32m.0180s(B[m
BernsteinVazirani/57                [33m.0378s(B[m                    [32m.0187s(B[m
BernsteinVazirani/58                [33m.0382s(B[m                    [32m.0184s(B[m
BernsteinVazirani/59                [33m.0383s(B[m                    [32m.0192s(B[m
BernsteinVazirani/60                [33m.0390s(B[m                    [32m.0194s(B[m
BernsteinVazirani/61                [33m.0394s(B[m                    [32m.0198s(B[m
BernsteinVazirani/62                [33m.0405s(B[m                    [32m.0199s(B[m
BernsteinVazirani/63                [33m.0409s(B[m                    [32m.0201s(B[m
BernsteinVazirani/64                [33m.0423s(B[m                    [32m.0205s(B[m
BernsteinVazirani/65                [33m.0424s(B[m                    [32m.0211s(B[m
BernsteinVazirani/66                [33m.0425s(B[m                    [32m.0216s(B[m
BernsteinVazirani/67                [33m.0436s(B[m                    [32m.0218s(B[m
BernsteinVazirani/68                [33m.0434s(B[m                    [32m.0220s(B[m
BernsteinVazirani/69                [33m.0445s(B[m                    [32m.0227s(B[m
BernsteinVazirani/70                [33m.0451s(B[m                    [32m.0231s(B[m
BernsteinVazirani/71                [33m.0456s(B[m                    [32m.0233s(B[m
BernsteinVazirani/72                [33m.0468s(B[m                    [32m.0237s(B[m
BernsteinVazirani/73                [33m.0471s(B[m                    [32m.0235s(B[m
BernsteinVazirani/74                [33m.0474s(B[m                    [32m.0243s(B[m
BernsteinVazirani/75                [33m.0488s(B[m                    [32m.0247s(B[m
BernsteinVazirani/76                [33m.0503s(B[m                    [32m.0251s(B[m
BernsteinVazirani/77                [33m.0503s(B[m                    [32m.0260s(B[m
BernsteinVazirani/78                [33m.0503s(B[m                    [32m.0257s(B[m
BernsteinVazirani/79                [33m.0515s(B[m                    [32m.0265s(B[m
BernsteinVazirani/80                [33m.0518s(B[m                    [32m.0267s(B[m
BernsteinVazirani/81                [33m.0528s(B[m                    [32m.0275s(B[m
BernsteinVazirani/82                [33m.0534s(B[m                    [32m.0276s(B[m
BernsteinVazirani/83                [33m.0547s(B[m                    [32m.0281s(B[m
BernsteinVazirani/84                [33m.0549s(B[m                    [32m.0290s(B[m
BernsteinVazirani/85                [33m.0568s(B[m                    [32m.0314s(B[m
BernsteinVazirani/86                [33m.0571s(B[m                    [32m.0305s(B[m
BernsteinVazirani/87                [33m.0578s(B[m                    [32m.0320s(B[m
BernsteinVazirani/88                [33m.0582s(B[m                    [32m.0314s(B[m
BernsteinVazirani/89                [33m.0600s(B[m                    [32m.0315s(B[m
BernsteinVazirani/90                [33m.0609s(B[m                    [32m.0320s(B[m
BernsteinVazirani/91                [33m.0614s(B[m                    [32m.0329s(B[m
BernsteinVazirani/92                [33m.0615s(B[m                    [32m.0327s(B[m
BernsteinVazirani/93                [33m.0625s(B[m                    [32m.0339s(B[m
BernsteinVazirani/94                [33m.0629s(B[m                    [32m.0351s(B[m
BernsteinVazirani/95                [33m.0651s(B[m                    [32m.0353s(B[m
BernsteinVazirani/96                [33m.0648s(B[m                    [32m.0348s(B[m
BernsteinVazirani/97                [33m.0661s(B[m                    [32m.0355s(B[m
