=========================================================================
File                                MySim                     SliQSim
=========================================================================
BernsteinVazirani/01                [32m.0016s(B[m                    [33m.0035s(B[m
BernsteinVazirani/02                [33m.0061s(B[m                    [32m.0035s(B[m
BernsteinVazirani/03                [32m.0062s(B[m                    [33m.0064s(B[m
BernsteinVazirani/04                [33m.0070s(B[m                    [32m.0036s(B[m
BernsteinVazirani/05                [33m.0078s(B[m                    [32m.0038s(B[m
BernsteinVazirani/06                [32m.0070s(B[m                    [32m.0070s(B[m
BernsteinVazirani/07                [33m.0092s(B[m                    [32m.0070s(B[m
BernsteinVazirani/08                [33m.0102s(B[m                    [32m.0041s(B[m
BernsteinVazirani/09                [33m.0118s(B[m                    [32m.0042s(B[m
BernsteinVazirani/10                [33m.0135s(B[m                    [32m.0048s(B[m
BernsteinVazirani/11                [33m.0169s(B[m                    [32m.0082s(B[m
BernsteinVazirani/12                [33m.0160s(B[m                    [32m.0054s(B[m
BernsteinVazirani/13                [33m.0208s(B[m                    [32m.0084s(B[m
BernsteinVazirani/14                [33m.0183s(B[m                    [32m.0052s(B[m
BernsteinVazirani/15                [33m.0248s(B[m                    [32m.0089s(B[m
BernsteinVazirani/16                [33m.0268s(B[m                    [32m.0093s(B[m
BernsteinVazirani/17                [33m.0304s(B[m                    [32m.0095s(B[m
BernsteinVazirani/18                [33m.0316s(B[m                    [32m.0091s(B[m
BernsteinVazirani/19                [33m.0355s(B[m                    [32m.0059s(B[m
BernsteinVazirani/20                [33m.0267s(B[m                    [32m.0055s(B[m
BernsteinVazirani/21                [33m.0294s(B[m                    [32m.0057s(B[m
BernsteinVazirani/22                [33m.0294s(B[m                    [32m.0081s(B[m
BernsteinVazirani/23                [33m.0461s(B[m                    [32m.0106s(B[m
BernsteinVazirani/24                [33m.0451s(B[m                    [32m.0107s(B[m
BernsteinVazirani/25                [33m.0410s(B[m                    [32m.0063s(B[m
BernsteinVazirani/26                [33m.0499s(B[m                    [32m.0114s(B[m
BernsteinVazirani/27                [33m.0395s(B[m                    [32m.0117s(B[m
BernsteinVazirani/28                [33m.0541s(B[m                    [32m.0103s(B[m
BernsteinVazirani/29                [33m.0502s(B[m                    [32m.0118s(B[m
BernsteinVazirani/30                [33m.0597s(B[m                    [32m.0119s(B[m
BernsteinVazirani/31                [33m.0629s(B[m                    [32m.0128s(B[m
BernsteinVazirani/32                [33m.0637s(B[m                    [32m.0120s(B[m
BernsteinVazirani/33                [33m.0660s(B[m                    [32m.0127s(B[m
BernsteinVazirani/34                [33m.0691s(B[m                    [32m.0129s(B[m
BernsteinVazirani/35                [33m.0754s(B[m                    [32m.0114s(B[m
BernsteinVazirani/36                [33m.0560s(B[m                    [32m.0109s(B[m
BernsteinVazirani/37                [33m.0755s(B[m                    [32m.0143s(B[m
BernsteinVazirani/38                [33m.0705s(B[m                    [32m.0085s(B[m
BernsteinVazirani/39                [33m.0678s(B[m                    [32m.0097s(B[m
BernsteinVazirani/40                [33m.0793s(B[m                    [32m.0143s(B[m
BernsteinVazirani/41                [33m.0883s(B[m                    [32m.0106s(B[m
BernsteinVazirani/42                [33m.0759s(B[m                    [32m.0092s(B[m
BernsteinVazirani/43                [33m.0719s(B[m                    [32m.0112s(B[m
BernsteinVazirani/44                [33m.0921s(B[m                    [32m.0155s(B[m
BernsteinVazirani/45                [33m.0945s(B[m                    [32m.0100s(B[m
BernsteinVazirani/46                [33m.0792s(B[m                    [32m.0102s(B[m
BernsteinVazirani/47                [33m.0998s(B[m                    [32m.0164s(B[m
BernsteinVazirani/48                [33m.1040s(B[m                    [32m.0160s(B[m
BernsteinVazirani/49                [33m.1122s(B[m                    [32m.0129s(B[m
BernsteinVazirani/50                [33m.0888s(B[m                    [32m.0178s(B[m
BernsteinVazirani/51                [33m.1176s(B[m                    [32m.0163s(B[m
BernsteinVazirani/52                [33m.0956s(B[m                    [32m.0163s(B[m
BernsteinVazirani/53                [33m.1247s(B[m                    [32m.0182s(B[m
BernsteinVazirani/54                [33m.1261s(B[m                    [32m.0188s(B[m
BernsteinVazirani/55                [33m.1309s(B[m                    [32m.0193s(B[m
BernsteinVazirani/56                [33m.1312s(B[m                    [32m.0194s(B[m
BernsteinVazirani/57                [33m.1403s(B[m                    [32m.0200s(B[m
BernsteinVazirani/58                [33m.1411s(B[m                    [32m.0199s(B[m
BernsteinVazirani/59                [33m.1498s(B[m                    [32m.0207s(B[m
BernsteinVazirani/60                [33m.1470s(B[m                    [32m.0203s(B[m
BernsteinVazirani/61                [33m.1398s(B[m                    [32m.0162s(B[m
BernsteinVazirani/62                [33m.1464s(B[m                    [32m.0187s(B[m
BernsteinVazirani/63                [33m.1635s(B[m                    [32m.0219s(B[m
BernsteinVazirani/64                [33m.1650s(B[m                    [32m.0222s(B[m
BernsteinVazirani/65                [33m.1674s(B[m                    [32m.0155s(B[m
BernsteinVazirani/66                [33m.1444s(B[m                    [32m.0179s(B[m
BernsteinVazirani/67                [33m.1811s(B[m                    [32m.0231s(B[m
BernsteinVazirani/68                [33m.1830s(B[m                    [32m.0233s(B[m
BernsteinVazirani/69                [33m.1934s(B[m                    [32m.0241s(B[m
BernsteinVazirani/70                [33m.1911s(B[m                    [32m.0244s(B[m
BernsteinVazirani/71                [33m.2054s(B[m                    [32m.0255s(B[m
BernsteinVazirani/72                [33m.2055s(B[m                    [32m.0253s(B[m
BernsteinVazirani/73                [33m.2142s(B[m                    [32m.0259s(B[m
BernsteinVazirani/74                [33m.2165s(B[m                    [32m.0261s(B[m
BernsteinVazirani/75                [33m.2263s(B[m                    [32m.0264s(B[m
BernsteinVazirani/76                [33m.2287s(B[m                    [32m.0271s(B[m
BernsteinVazirani/77                [33m.2145s(B[m                    [32m.0197s(B[m
BernsteinVazirani/78                [33m.2172s(B[m                    [32m.0277s(B[m
BernsteinVazirani/79                [33m.2496s(B[m                    [32m.0277s(B[m
