Circuit,Qubits,Gates,MEDUSA symbolic t,MEDUSA symbolic mem,MEDUSA t,MEDUSA mem,SliQSim t,SliQSim mem,DDSIM t,DDSIM mem,Quasimodo CFLOBDD t,Quasimodo CFLOBDD mem,Quasimodo WBDD t,Quasimodo WBDD mem,Quasimodo BDD t,Quasimodo BDD mem,Quokka# t,Quokka# mem
BernsteinVazirani/01,2,6,---,---,.0203,20.81,0.0057,11.96,.0001,28.77,.0172,456.45,.0038,437.95,.0002,439.36,.0663,11.06
BernsteinVazirani/02,3,8,---,---,.0032,20.83,0.0052,11.96,.0001,28.70,.0025,457.31,.0036,438.50,.0003,439.35,.0037,10.97
BernsteinVazirani/03,4,11,---,---,.0035,21.21,0.0051,11.96,.0001,28.82,.0031,456.45,.0043,438.95,.0004,439.39,.0038,11.16
BernsteinVazirani/04,5,13,---,---,.0034,21.11,0.0058,11.96,.0002,28.77,.0040,457.55,.0042,439.29,.0005,439.35,.0039,11.06
BernsteinVazirani/05,6,16,---,---,.0038,21.39,0.0063,11.96,.0002,28.77,.0046,456.45,.0049,439.80,.0006,439.25,.0040,11.10
BernsteinVazirani/06,7,18,---,---,.0039,21.31,0.0059,11.96,.0002,28.80,.0051,456.45,.0051,440.32,.0007,439.40,.0041,11.03
BernsteinVazirani/07,8,21,---,---,.0042,21.92,0.006,11.96,.0003,28.83,.0057,456.45,.0056,440.93,.0008,439.28,.0047,11.06
BernsteinVazirani/08,9,23,---,---,.0042,22.27,0.0068,11.96,.0004,28.80,.0069,456.45,.0053,441.43,.0009,439.39,.0042,11.17
BernsteinVazirani/09,10,26,---,---,.0046,22.55,0.0063,11.96,.0004,28.68,.0076,456.45,.0056,441.93,.0010,439.39,.0044,11.06
BernsteinVazirani/10,11,28,---,---,.0050,22.89,0.0063,11.96,.0006,28.77,.0081,456.45,.0065,442.45,.0012,439.39,.0049,11.01
BernsteinVazirani/11,12,31,---,---,.0054,23.17,0.0075,11.96,.0006,28.76,.0088,457.69,.0063,442.93,.0014,439.36,.0046,11.03
BernsteinVazirani/12,13,33,---,---,.0054,23.15,0.0076,11.96,.0010,28.81,.0092,457.70,.0066,443.32,.0015,439.80,.0046,11.16
