nohup: ignoring input
=========================================================================
File                                MySim                     SliQSim
=========================================================================
BernsteinVazirani/01                [32m.0040s(B[m                    [33m.0075s(B[m
BernsteinVazirani/02                [32m.0042s(B[m                    [33m.0085s(B[m
BernsteinVazirani/03                [32m.0047s(B[m                    [33m.0093s(B[m
BernsteinVazirani/04                [32m.0052s(B[m                    [33m.0106s(B[m
BernsteinVazirani/05                [32m.0060s(B[m                    [33m.0114s(B[m
BernsteinVazirani/06                [32m.0063s(B[m                    [33m.0130s(B[m
BernsteinVazirani/07                [32m.0072s(B[m                    [33m.0135s(B[m
BernsteinVazirani/08                [32m.0074s(B[m                    [33m.0152s(B[m
BernsteinVazirani/09                [32m.0082s(B[m                    [33m.0162s(B[m
BernsteinVazirani/10                [32m.0086s(B[m                    [33m.0184s(B[m
BernsteinVazirani/11                [32m.0094s(B[m                    [33m.0187s(B[m
BernsteinVazirani/12                [32m.0098s(B[m                    [33m.0203s(B[m
BernsteinVazirani/13                [32m.0107s(B[m                    [33m.0213s(B[m
BernsteinVazirani/14                [32m.0109s(B[m                    [33m.0228s(B[m
BernsteinVazirani/15                [32m.0119s(B[m                    [33m.0245s(B[m
BernsteinVazirani/16                [32m.0123s(B[m                    [33m.0257s(B[m
BernsteinVazirani/17                [32m.0129s(B[m                    [33m.0264s(B[m
BernsteinVazirani/18                [32m.0133s(B[m                    [33m.0269s(B[m
BernsteinVazirani/19                [32m.0143s(B[m                    [33m.0295s(B[m
BernsteinVazirani/20                [32m.0148s(B[m                    [33m.0285s(B[m
BernsteinVazirani/21                [32m.0156s(B[m                    [33m.0297s(B[m
BernsteinVazirani/22                [32m.0160s(B[m                    [33m.0339s(B[m
BernsteinVazirani/23                [32m.0167s(B[m                    [33m.0353s(B[m
BernsteinVazirani/24                [32m.0172s(B[m                    [33m.0412s(B[m
BernsteinVazirani/25                [32m.0180s(B[m                    [33m.0394s(B[m
BernsteinVazirani/26                [32m.0186s(B[m                    [33m.0399s(B[m
BernsteinVazirani/27                [32m.0195s(B[m                    [33m.0417s(B[m
BernsteinVazirani/28                [32m.0193s(B[m                    [33m.0437s(B[m
BernsteinVazirani/29                [32m.0204s(B[m                    [33m.0418s(B[m
BernsteinVazirani/30                [32m.0207s(B[m                    [33m.0471s(B[m
BernsteinVazirani/31                [32m.0215s(B[m                    [33m.0489s(B[m
BernsteinVazirani/32                [32m.0218s(B[m                    [33m.0507s(B[m
BernsteinVazirani/33                [32m.0224s(B[m                    [33m.0522s(B[m
BernsteinVazirani/34                [32m.0229s(B[m                    [33m.0505s(B[m
BernsteinVazirani/35                [32m.0236s(B[m                    [33m.0565s(B[m
BernsteinVazirani/36                [32m.0240s(B[m                    [33m.0541s(B[m
BernsteinVazirani/37                [32m.0249s(B[m                    [33m.0558s(B[m
BernsteinVazirani/38                [32m.0248s(B[m                    [33m.0628s(B[m
BernsteinVazirani/39                [32m.0258s(B[m                    [33m.0647s(B[m
BernsteinVazirani/40                [32m.0261s(B[m                    [33m.0618s(B[m
BernsteinVazirani/41                [32m.0267s(B[m                    [33m.0637s(B[m
BernsteinVazirani/42                [32m.0273s(B[m                    [33m.0708s(B[m
BernsteinVazirani/43                [32m.0279s(B[m                    [33m.0735s(B[m
BernsteinVazirani/44                [32m.0281s(B[m                    [33m.0764s(B[m
BernsteinVazirani/45                [32m.0291s(B[m                    [33m.0781s(B[m
BernsteinVazirani/46                [32m.0292s(B[m                    [33m.0811s(B[m
BernsteinVazirani/47                [32m.0302s(B[m                    [33m.0829s(B[m
BernsteinVazirani/48                [32m.0302s(B[m                    [33m.0786s(B[m
BernsteinVazirani/49                [32m.0319s(B[m                    [33m.0874s(B[m
BernsteinVazirani/50                [32m.0314s(B[m                    [33m.0906s(B[m
BernsteinVazirani/51                [32m.0325s(B[m                    [33m.0954s(B[m
BernsteinVazirani/52                [32m.0327s(B[m                    [33m.0958s(B[m
BernsteinVazirani/53                [32m.0334s(B[m                    [33m.0977s(B[m
BernsteinVazirani/54                [32m.0335s(B[m                    [33m.1001s(B[m
BernsteinVazirani/55                [32m.0340s(B[m                    [33m.1032s(B[m
BernsteinVazirani/56                [32m.0346s(B[m                    [33m.1050s(B[m
BernsteinVazirani/57                [32m.0355s(B[m                    [33m.1088s(B[m
BernsteinVazirani/58                [32m.0356s(B[m                    [33m.1110s(B[m
BernsteinVazirani/59                [32m.0364s(B[m                    [33m.1141s(B[m
BernsteinVazirani/60                [32m.0359s(B[m                    [33m.1159s(B[m
BernsteinVazirani/61                [32m.0371s(B[m                    [33m.1175s(B[m
BernsteinVazirani/62                [32m.0380s(B[m                    [33m.1233s(B[m
BernsteinVazirani/63                [32m.0383s(B[m                    [33m.1176s(B[m
BernsteinVazirani/64                [32m.0389s(B[m                    [33m.1281s(B[m
BernsteinVazirani/65                [32m.0390s(B[m                    [33m.1230s(B[m
BernsteinVazirani/66                [32m.0395s(B[m                    [33m.1282s(B[m
BernsteinVazirani/67                [32m.0407s(B[m                    [33m.1290s(B[m
BernsteinVazirani/68                [32m.0407s(B[m                    [33m.1317s(B[m
BernsteinVazirani/69                [32m.0411s(B[m                    [33m.1400s(B[m
BernsteinVazirani/70                [32m.0417s(B[m                    [33m.1381s(B[m
BernsteinVazirani/71                [32m.0429s(B[m                    [33m.1430s(B[m
BernsteinVazirani/72                [32m.0428s(B[m                    [33m.1437s(B[m
BernsteinVazirani/73                [32m.0437s(B[m                    [33m.1491s(B[m
BernsteinVazirani/74                [32m.0452s(B[m                    [33m.1507s(B[m
BernsteinVazirani/75                [32m.0448s(B[m                    [33m.1580s(B[m
BernsteinVazirani/76                [32m.0461s(B[m                    [33m.1668s(B[m
