nohup: ignoring input
=========================================================================
File                                MySim                     SliQSim
=========================================================================
BernsteinVazirani/01                [32m.0034s(B[m                    [33m.0050s(B[m
BernsteinVazirani/02                [32m.0037s(B[m                    [33m.0054s(B[m
BernsteinVazirani/03                [32m.0040s(B[m                    [33m.0061s(B[m
BernsteinVazirani/04                [32m.0044s(B[m                    [33m.0067s(B[m
BernsteinVazirani/05                [32m.0049s(B[m                    [33m.0075s(B[m
BernsteinVazirani/06                [32m.0052s(B[m                    [33m.0090s(B[m
BernsteinVazirani/07                [32m.0058s(B[m                    [33m.0094s(B[m
BernsteinVazirani/08                [32m.0061s(B[m                    [33m.0111s(B[m
BernsteinVazirani/09                [32m.0067s(B[m                    [33m.0117s(B[m
BernsteinVazirani/10                [32m.0082s(B[m                    [33m.0160s(B[m
BernsteinVazirani/11                [32m.0085s(B[m                    [33m.0167s(B[m
BernsteinVazirani/12                [32m.0081s(B[m                    [33m.0192s(B[m
BernsteinVazirani/13                [32m.0099s(B[m                    [33m.0165s(B[m
BernsteinVazirani/14                [32m.0102s(B[m                    [33m.0196s(B[m
BernsteinVazirani/15                [32m.0102s(B[m                    [33m.0186s(B[m
BernsteinVazirani/16                [32m.0105s(B[m                    [33m.0203s(B[m
BernsteinVazirani/17                [32m.0118s(B[m                    [33m.0230s(B[m
BernsteinVazirani/18                [32m.0121s(B[m                    [33m.0231s(B[m
BernsteinVazirani/19                [32m.0123s(B[m                    [33m.0256s(B[m
BernsteinVazirani/20                [32m.0130s(B[m                    [33m.0249s(B[m
BernsteinVazirani/21                [32m.0143s(B[m                    [33m.0262s(B[m
BernsteinVazirani/22                [32m.0147s(B[m                    [33m.0277s(B[m
BernsteinVazirani/23                [32m.0149s(B[m                    [33m.0291s(B[m
BernsteinVazirani/24                [32m.0151s(B[m                    [33m.0342s(B[m
BernsteinVazirani/25                [32m.0166s(B[m                    [33m.0350s(B[m
BernsteinVazirani/26                [32m.0172s(B[m                    [33m.0373s(B[m
BernsteinVazirani/27                [32m.0182s(B[m                    [33m.0382s(B[m
BernsteinVazirani/28                [32m.0175s(B[m                    [33m.0350s(B[m
BernsteinVazirani/29                [32m.0182s(B[m                    [33m.0335s(B[m
BernsteinVazirani/30                [32m.0183s(B[m                    [33m.0383s(B[m
BernsteinVazirani/31                [32m.0200s(B[m                    [33m.0452s(B[m
BernsteinVazirani/32                [32m.0210s(B[m                    [33m.0470s(B[m
BernsteinVazirani/33                [32m.0217s(B[m                    [33m.0447s(B[m
BernsteinVazirani/34                [32m.0207s(B[m                    [33m.0412s(B[m
BernsteinVazirani/35                [32m.0214s(B[m                    [33m.0483s(B[m
BernsteinVazirani/36                [32m.0218s(B[m                    [33m.0499s(B[m
BernsteinVazirani/37                [32m.0240s(B[m                    [33m.0523s(B[m
BernsteinVazirani/38                [32m.0233s(B[m                    [33m.0557s(B[m
BernsteinVazirani/39                [32m.0251s(B[m                    [33m.0609s(B[m
BernsteinVazirani/40                [32m.0254s(B[m                    [33m.0511s(B[m
BernsteinVazirani/41                [32m.0244s(B[m                    [33m.0529s(B[m
BernsteinVazirani/42                [32m.0249s(B[m                    [33m.0591s(B[m
BernsteinVazirani/43                [32m.0262s(B[m                    [33m.0636s(B[m
BernsteinVazirani/44                [32m.0267s(B[m                    [33m.0717s(B[m
BernsteinVazirani/45                [32m.0286s(B[m                    [33m.0741s(B[m
BernsteinVazirani/46                [32m.0289s(B[m                    [33m.0725s(B[m
BernsteinVazirani/47                [32m.0274s(B[m                    [33m.0690s(B[m
BernsteinVazirani/48                [32m.0279s(B[m                    [33m.0660s(B[m
BernsteinVazirani/49                [32m.0285s(B[m                    [33m.0734s(B[m
BernsteinVazirani/50                [32m.0291s(B[m                    [33m.0786s(B[m
BernsteinVazirani/51                [32m.0298s(B[m                    [33m.0810s(B[m
BernsteinVazirani/52                [32m.0312s(B[m                    [33m.0914s(B[m
BernsteinVazirani/53                [32m.0320s(B[m                    [33m.0892s(B[m
BernsteinVazirani/54                [32m.0333s(B[m                    [33m.0957s(B[m
BernsteinVazirani/55                [32m.0345s(B[m                    [33m.0992s(B[m
BernsteinVazirani/56                [32m.0328s(B[m                    [33m.0930s(B[m
BernsteinVazirani/57                [32m.0331s(B[m                    [33m.0953s(B[m
BernsteinVazirani/58                [32m.0333s(B[m                    [33m.0940s(B[m
BernsteinVazirani/59                [32m.0339s(B[m                    [33m.1002s(B[m
BernsteinVazirani/60                [32m.0345s(B[m                    [33m.0987s(B[m
BernsteinVazirani/61                [32m.0360s(B[m                    [33m.1114s(B[m
BernsteinVazirani/62                [32m.0381s(B[m                    [33m.1178s(B[m
BernsteinVazirani/63                [32m.0371s(B[m                    [33m.1040s(B[m
BernsteinVazirani/64                [32m.0374s(B[m                    [33m.1089s(B[m
BernsteinVazirani/65                [32m.0373s(B[m                    [33m.1049s(B[m
BernsteinVazirani/66                [32m.0387s(B[m                    [33m.1264s(B[m
BernsteinVazirani/67                [32m.0415s(B[m                    [33m.1144s(B[m
BernsteinVazirani/68                [32m.0391s(B[m                    [33m.1124s(B[m
BernsteinVazirani/69                [32m.0395s(B[m                    [33m.1200s(B[m
BernsteinVazirani/70                [32m.0400s(B[m                    [33m.1179s(B[m
BernsteinVazirani/71                [32m.0408s(B[m                    [33m.1228s(B[m
BernsteinVazirani/72                [32m.0414s(B[m                    [33m.1230s(B[m
BernsteinVazirani/73                [32m.0423s(B[m                    [33m.1330s(B[m
BernsteinVazirani/74                [32m.0429s(B[m                    [33m.1287s(B[m
BernsteinVazirani/75                [32m.0435s(B[m                    [33m.1335s(B[m
BernsteinVazirani/76                [32m.0438s(B[m                    [33m.1438s(B[m
BernsteinVazirani/77                [32m.0469s(B[m                    [33m.1521s(B[m
BernsteinVazirani/78                [32m.0454s(B[m                    [33m.1436s(B[m
BernsteinVazirani/79                [32m.0475s(B[m                    [33m.1579s(B[m
BernsteinVazirani/80                [32m.0473s(B[m                    [33m.1583s(B[m
BernsteinVazirani/81                [32m.0485s(B[m                    [33m.1548s(B[m
BernsteinVazirani/82                [32m.0479s(B[m                    [33m.1517s(B[m
BernsteinVazirani/83                [32m.0490s(B[m                    [33m.1643s(B[m
BernsteinVazirani/84                [32m.0493s(B[m                    [33m.1745s(B[m
BernsteinVazirani/85                [32m.0508s(B[m                    [33m.1779s(B[m
BernsteinVazirani/86                [32m.0507s(B[m                    [33m.1749s(B[m
BernsteinVazirani/87                [32m.0527s(B[m                    [33m.1770s(B[m
BernsteinVazirani/88                [32m.0523s(B[m                    [33m.1712s(B[m
BernsteinVazirani/89                [32m.0534s(B[m                    [33m.1900s(B[m
BernsteinVazirani/90                [32m.0549s(B[m                    [33m.1869s(B[m
BernsteinVazirani/91                [32m.0547s(B[m                    [33m.1879s(B[m
BernsteinVazirani/92                [32m.0551s(B[m                    [33m.1935s(B[m
BernsteinVazirani/93                [32m.0565s(B[m                    [33m.1946s(B[m
BernsteinVazirani/94                [32m.0568s(B[m                    [33m.2127s(B[m
BernsteinVazirani/95                [32m.0588s(B[m                    [33m.2031s(B[m
BernsteinVazirani/96                [32m.0584s(B[m                    [33m.2044s(B[m
BernsteinVazirani/97                [32m.0598s(B[m                    [33m.2190s(B[m
BernsteinVazirani/98                [32m.0612s(B[m                    [33m.2251s(B[m
BernsteinVazirani/99                [32m.0628s(B[m                    [33m.2232s(B[m
Feynman/adder_8                     [32m.0370s(B[m                    [33m.0443s(B[m
Feynman/barenco_tof_10              [32m.0218s(B[m                    [33m.0260s(B[m
Feynman/barenco_tof_3               [32m.0054s(B[m                    [33m.0073s(B[m
Feynman/barenco_tof_4               [32m.0071s(B[m                    [33m.0089s(B[m
Feynman/barenco_tof_5               [32m.0092s(B[m                    [33m.0107s(B[m
Feynman/csla_mux_3                  [32m.0120s(B[m                    [33m.0154s(B[m
Feynman/csum_mux_9                  [32m.0222s(B[m                    [33m.0380s(B[m
Feynman/cycle_17_3                  [32m.3532s(B[m                    [31mFailed(B[m
Feynman/gf2^10_mult                 [32m.0450s(B[m                    [33m.0458s(B[m
