=========================================================================
File                                MySim                     SliQSim
=========================================================================
BernsteinVazirani/01                [32m.0023s(B[m                    [33m.0048s(B[m
BernsteinVazirani/02                [32m.0028s(B[m                    [33m.0049s(B[m
BernsteinVazirani/03                [32m.0039s(B[m                    [33m.0050s(B[m
BernsteinVazirani/04                [33m.0053s(B[m                    [32m.0052s(B[m
BernsteinVazirani/05                [32m.0047s(B[m                    [33m.0053s(B[m
BernsteinVazirani/06                [32m.0052s(B[m                    [33m.0056s(B[m
BernsteinVazirani/07                [33m.0066s(B[m                    [32m.0054s(B[m
BernsteinVazirani/08                [33m.0071s(B[m                    [32m.0057s(B[m
BernsteinVazirani/09                [33m.0088s(B[m                    [32m.0060s(B[m
BernsteinVazirani/10                [33m.0076s(B[m                    [32m.0061s(B[m
BernsteinVazirani/11                [33m.0093s(B[m                    [32m.0066s(B[m
BernsteinVazirani/12                [33m.0108s(B[m                    [32m.0065s(B[m
BernsteinVazirani/13                [33m.0108s(B[m                    [32m.0060s(B[m
BernsteinVazirani/14                [33m.0120s(B[m                    [32m.0068s(B[m
BernsteinVazirani/15                [33m.0127s(B[m                    [32m.0064s(B[m
BernsteinVazirani/16                [33m.0128s(B[m                    [32m.0071s(B[m
BernsteinVazirani/17                [33m.0143s(B[m                    [32m.0075s(B[m
BernsteinVazirani/18                [33m.0141s(B[m                    [32m.0075s(B[m
BernsteinVazirani/19                [33m.0151s(B[m                    [32m.0081s(B[m
BernsteinVazirani/20                [33m.0156s(B[m                    [32m.0079s(B[m
BernsteinVazirani/21                [33m.0165s(B[m                    [32m.0090s(B[m
BernsteinVazirani/22                [33m.0171s(B[m                    [32m.0083s(B[m
BernsteinVazirani/23                [33m.0180s(B[m                    [32m.0090s(B[m
BernsteinVazirani/24                [33m.0185s(B[m                    [32m.0087s(B[m
BernsteinVazirani/25                [33m.0203s(B[m                    [32m.0090s(B[m
BernsteinVazirani/26                [33m.0202s(B[m                    [32m.0097s(B[m
BernsteinVazirani/27                [33m.0224s(B[m                    [32m.0094s(B[m
BernsteinVazirani/28                [33m.0224s(B[m                    [32m.0100s(B[m
BernsteinVazirani/29                [33m.0225s(B[m                    [32m.0099s(B[m
BernsteinVazirani/30                [33m.0259s(B[m                    [32m.0108s(B[m
BernsteinVazirani/31                [33m.0269s(B[m                    [32m.0104s(B[m
BernsteinVazirani/32                [33m.0262s(B[m                    [32m.0109s(B[m
BernsteinVazirani/33                [33m.0291s(B[m                    [32m.0112s(B[m
BernsteinVazirani/34                [33m.0284s(B[m                    [32m.0109s(B[m
BernsteinVazirani/35                [33m.0322s(B[m                    [32m.0117s(B[m
BernsteinVazirani/36                [33m.0325s(B[m                    [32m.0117s(B[m
BernsteinVazirani/37                [33m.0357s(B[m                    [32m.0121s(B[m
BernsteinVazirani/38                [33m.0356s(B[m                    [32m.0124s(B[m
BernsteinVazirani/39                [33m.0377s(B[m                    [32m.0120s(B[m
BernsteinVazirani/40                [33m.0391s(B[m                    [32m.0131s(B[m
BernsteinVazirani/41                [33m.0428s(B[m                    [32m.0144s(B[m
BernsteinVazirani/42                [33m.0419s(B[m                    [32m.0137s(B[m
BernsteinVazirani/43                [33m.0458s(B[m                    [32m.0140s(B[m
BernsteinVazirani/44                [33m.0467s(B[m                    [32m.0136s(B[m
BernsteinVazirani/45                [33m.0537s(B[m                    [32m.0144s(B[m
BernsteinVazirani/46                [33m.0512s(B[m                    [32m.0149s(B[m
BernsteinVazirani/47                [33m.0566s(B[m                    [32m.0149s(B[m
BernsteinVazirani/48                [33m.0543s(B[m                    [32m.0157s(B[m
BernsteinVazirani/49                [33m.0629s(B[m                    [32m.0152s(B[m
BernsteinVazirani/50                [33m.0614s(B[m                    [32m.0156s(B[m
BernsteinVazirani/51                [33m.0654s(B[m                    [32m.0164s(B[m
BernsteinVazirani/52                [33m.0687s(B[m                    [32m.0158s(B[m
BernsteinVazirani/53                [33m.0742s(B[m                    [32m.0172s(B[m
BernsteinVazirani/54                [33m.0758s(B[m                    [32m.0169s(B[m
BernsteinVazirani/55                [33m.0792s(B[m                    [32m.0172s(B[m
BernsteinVazirani/56                [33m.0788s(B[m                    [32m.0172s(B[m
BernsteinVazirani/57                [33m.0864s(B[m                    [32m.0187s(B[m
BernsteinVazirani/58                [33m.0854s(B[m                    [32m.0184s(B[m
BernsteinVazirani/59                [33m.0934s(B[m                    [32m.0185s(B[m
BernsteinVazirani/60                [33m.0933s(B[m                    [32m.0178s(B[m
BernsteinVazirani/61                [33m.0978s(B[m                    [32m.0170s(B[m
BernsteinVazirani/62                [33m.0979s(B[m                    [32m.0168s(B[m
BernsteinVazirani/63                [33m.1046s(B[m                    [32m.0193s(B[m
BernsteinVazirani/64                [33m.1039s(B[m                    [32m.0179s(B[m
BernsteinVazirani/65                [33m.1127s(B[m                    [32m.0181s(B[m
BernsteinVazirani/66                [33m.1119s(B[m                    [32m.0186s(B[m
BernsteinVazirani/67                [33m.1201s(B[m                    [32m.0185s(B[m
BernsteinVazirani/68                [33m.1212s(B[m                    [32m.0190s(B[m
BernsteinVazirani/69                [33m.1293s(B[m                    [32m.0189s(B[m
BernsteinVazirani/70                [33m.1306s(B[m                    [32m.0194s(B[m
BernsteinVazirani/71                [33m.1383s(B[m                    [32m.0229s(B[m
BernsteinVazirani/72                [33m.1383s(B[m                    [32m.0230s(B[m
BernsteinVazirani/73                [33m.1491s(B[m                    [32m.0239s(B[m
BernsteinVazirani/74                [33m.1509s(B[m                    [32m.0246s(B[m
BernsteinVazirani/75                [33m.1595s(B[m                    [32m.0249s(B[m
BernsteinVazirani/76                [33m.1602s(B[m                    [32m.0255s(B[m
BernsteinVazirani/77                [33m.1697s(B[m                    [32m.0227s(B[m
BernsteinVazirani/78                [33m.1669s(B[m                    [32m.0267s(B[m
BernsteinVazirani/79                [33m.1798s(B[m                    [32m.0268s(B[m
BernsteinVazirani/80                [33m.1797s(B[m                    [32m.0272s(B[m
BernsteinVazirani/81                [33m.1903s(B[m                    [32m.0253s(B[m
BernsteinVazirani/82                [33m.1915s(B[m                    [32m.0278s(B[m
BernsteinVazirani/83                [33m.2040s(B[m                    [32m.0285s(B[m
BernsteinVazirani/84                [33m.2034s(B[m                    [32m.0282s(B[m
BernsteinVazirani/85                [33m.2163s(B[m                    [32m.0300s(B[m
BernsteinVazirani/86                [33m.2162s(B[m                    [32m.0301s(B[m
BernsteinVazirani/87                [33m.2267s(B[m                    [32m.0304s(B[m
BernsteinVazirani/88                [33m.2287s(B[m                    [32m.0298s(B[m
BernsteinVazirani/89                [33m.2418s(B[m                    [32m.0310s(B[m
BernsteinVazirani/90                [33m.2435s(B[m                    [32m.0311s(B[m
BernsteinVazirani/91                [33m.2534s(B[m                    [32m.0322s(B[m
BernsteinVazirani/92                [33m.2547s(B[m                    [32m.0293s(B[m
BernsteinVazirani/93                [33m.2667s(B[m                    [32m.0336s(B[m
BernsteinVazirani/94                [33m.2688s(B[m                    [32m.0347s(B[m
