=========================================================================
File                                MySim                     SliQSim
=========================================================================
BernsteinVazirani/01                [33m.0114s(B[m                    [32m.0049s(B[m
BernsteinVazirani/02                [33m.0161s(B[m                    [32m.0058s(B[m
BernsteinVazirani/03                [33m.0230s(B[m                    [32m.0065s(B[m
BernsteinVazirani/04                [33m.0285s(B[m                    [32m.0078s(B[m
BernsteinVazirani/05                [33m.0338s(B[m                    [32m.0086s(B[m
BernsteinVazirani/06                [33m.0367s(B[m                    [32m.0105s(B[m
BernsteinVazirani/07                [33m.0441s(B[m                    [32m.0103s(B[m
BernsteinVazirani/08                [33m.0506s(B[m                    [32m.0125s(B[m
BernsteinVazirani/09                [33m.0550s(B[m                    [32m.0124s(B[m
BernsteinVazirani/10                [33m.0626s(B[m                    [32m.0147s(B[m
BernsteinVazirani/11                [33m.0697s(B[m                    [32m.0159s(B[m
BernsteinVazirani/12                [33m.0736s(B[m                    [32m.0152s(B[m
BernsteinVazirani/13                [33m.0776s(B[m                    [32m.0164s(B[m
BernsteinVazirani/14                [33m.0842s(B[m                    [32m.0165s(B[m
BernsteinVazirani/15                [33m.0943s(B[m                    [32m.0186s(B[m
BernsteinVazirani/16                [33m.0970s(B[m                    [32m.0179s(B[m
BernsteinVazirani/17                [33m.1047s(B[m                    [32m.0191s(B[m
BernsteinVazirani/18                [33m.1116s(B[m                    [32m.0222s(B[m
BernsteinVazirani/19                [33m.1203s(B[m                    [32m.0214s(B[m
BernsteinVazirani/20                [33m.1270s(B[m                    [32m.0247s(B[m
BernsteinVazirani/21                [33m.1352s(B[m                    [32m.0258s(B[m
BernsteinVazirani/22                [33m.1483s(B[m                    [32m.0250s(B[m
BernsteinVazirani/23                [33m.1504s(B[m                    [32m.0262s(B[m
BernsteinVazirani/24                [33m.1589s(B[m                    [32m.0320s(B[m
BernsteinVazirani/25                [33m.1779s(B[m                    [32m.0316s(B[m
BernsteinVazirani/26                [33m.1752s(B[m                    [32m.0329s(B[m
BernsteinVazirani/27                [33m.1890s(B[m                    [32m.0344s(B[m
BernsteinVazirani/28                [33m.1973s(B[m                    [32m.0383s(B[m
BernsteinVazirani/29                [33m.2163s(B[m                    [32m.0375s(B[m
BernsteinVazirani/30                [33m.2126s(B[m                    [32m.0358s(B[m
BernsteinVazirani/31                [33m.2187s(B[m                    [32m.0407s(B[m
BernsteinVazirani/32                [33m.2504s(B[m                    [32m.0481s(B[m
BernsteinVazirani/33                [33m.2546s(B[m                    [32m.0486s(B[m
BernsteinVazirani/34                [33m.2649s(B[m                    [32m.0475s(B[m
BernsteinVazirani/35                [33m.2587s(B[m                    [32m.0435s(B[m
BernsteinVazirani/36                [33m.2978s(B[m                    [32m.0490s(B[m
BernsteinVazirani/37                [33m.2789s(B[m                    [32m.0508s(B[m
BernsteinVazirani/38                [33m.2912s(B[m                    [32m.0533s(B[m
BernsteinVazirani/39                [33m.3327s(B[m                    [32m.0544s(B[m
BernsteinVazirani/40                [33m.3093s(B[m                    [32m.0561s(B[m
BernsteinVazirani/41                [33m.3217s(B[m                    [32m.0594s(B[m
BernsteinVazirani/42                [33m.3343s(B[m                    [32m.0555s(B[m
BernsteinVazirani/43                [33m.3447s(B[m                    [32m.0619s(B[m
BernsteinVazirani/44                [33m.3577s(B[m                    [32m.0637s(B[m
BernsteinVazirani/45                [33m.3914s(B[m                    [32m.0610s(B[m
BernsteinVazirani/46                [33m.3964s(B[m                    [32m.0643s(B[m
BernsteinVazirani/47                [33m.4026s(B[m                    [32m.0726s(B[m
BernsteinVazirani/48                [33m.4091s(B[m                    [32m.0719s(B[m
BernsteinVazirani/49                [33m.4185s(B[m                    [32m.0742s(B[m
BernsteinVazirani/50                [33m.4299s(B[m                    [32m.0789s(B[m
BernsteinVazirani/51                [33m.4671s(B[m                    [32m.0817s(B[m
BernsteinVazirani/52                [33m.4561s(B[m                    [32m.0814s(B[m
BernsteinVazirani/53                [33m.4686s(B[m                    [32m.0829s(B[m
BernsteinVazirani/54                [33m.4841s(B[m                    [32m.0889s(B[m
BernsteinVazirani/55                [33m.5490s(B[m                    [32m.0910s(B[m
BernsteinVazirani/56                [33m.5508s(B[m                    [32m.0935s(B[m
BernsteinVazirani/57                [33m.5265s(B[m                    [32m.0885s(B[m
BernsteinVazirani/58                [33m.5392s(B[m                    [32m.0956s(B[m
BernsteinVazirani/59                [33m.5586s(B[m                    [32m.0904s(B[m
BernsteinVazirani/60                [33m.5677s(B[m                    [32m.0931s(B[m
BernsteinVazirani/61                [33m.5848s(B[m                    [32m.1168s(B[m
BernsteinVazirani/62                [33m.6534s(B[m                    [32m.0975s(B[m
BernsteinVazirani/63                [33m.6134s(B[m                    [32m.1063s(B[m
BernsteinVazirani/64                [33m.6529s(B[m                    [32m.1032s(B[m
BernsteinVazirani/65                [33m.6922s(B[m                    [32m.1066s(B[m
BernsteinVazirani/66                [33m.7303s(B[m                    [32m.1072s(B[m
BernsteinVazirani/67                [33m.7632s(B[m                    [32m.1176s(B[m
BernsteinVazirani/68                [33m.8197s(B[m                    [32m.1126s(B[m
BernsteinVazirani/69                [33m.8408s(B[m                    [32m.1269s(B[m
BernsteinVazirani/70                [33m.8568s(B[m                    [32m.1212s(B[m
BernsteinVazirani/71                [33m.8790s(B[m                    [32m.1392s(B[m
BernsteinVazirani/72                [33m.8712s(B[m                    [32m.1225s(B[m
BernsteinVazirani/73                [33m.9029s(B[m                    [32m.1285s(B[m
BernsteinVazirani/74                [33m.9267s(B[m                    [32m.1357s(B[m
BernsteinVazirani/75                [33m.9559s(B[m                    [32m.1419s(B[m
BernsteinVazirani/76                [33m.9899s(B[m                    [32m.1418s(B[m
BernsteinVazirani/77                [33m.9605s(B[m                    [32m.1447s(B[m
